<PARAMETER> PIDRANGE5=10:4.874522,4.912114,4.952458|11:4.961687,5.008333,5.081585|12:5.092883,5.125000,5.182086|13:5.263196,5.313196,5.363196
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.929266,6.008333,6.098285
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.54623   38.9371
10.8605   34.8266
22.8575   29.6437
38.0118   24.7586
64.8022   19.3354
99.8772   15.1162
144.102   11.7504
203.958   9.04814
274.108   7.24668
365.227   5.77707
482.246   4.67431
662.958   3.44173
1038.94   2.30183
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.3239   121.658
11.6337   112.896
25.1371   102.083
43.8341   91.6438
71.8796   80.645
114.467   68.3413
154.978   59.9525
207.952   51.75
279.625   43.7339
351.296   37.9549
436.472   33.1081
532.033   29.0068
652.525   24.9056
785.481   21.9229
954.794   18.9402
1151.11   16.5167
1414.95   14.0933
1878.12   10.7378
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.68628   244.138
19.902   226.554
43.0027   204.857
74.9882   183.907
122.966   161.836
195.822   137.144
265.125   120.31
355.749   103.85
481.361   87.9008
604.206   77.492
753.989   67.0831
914.879   59.9523
1122.31   52.3134
1350.05   46.5184
1637.4   40.9867
1976.36   35.9819
2434.96   30.4632
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.3512   370.947
27.7575   344.257
59.5005   311.449
104.848   279.754
170.601   245.836
272.632   208.58
370.129   183.003
497.1   157.98
673.955   133.514
846.274   117.944
1054.87   102.375
1281.61   91.2538
1571.83   79.5768
1891.53   70.6799
2295.12   62.3392
2768.99   55.1105
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.23723   536.707
35.8812   492.551
76.9143   445.613
135.533   400.264
220.53   351.734
352.423   298.43
478.453   261.834
642.587   226.033
871.2   191.027
1093.95   168.751
1363.6   146.474
1663.91   130.969
2034.18   116.583
2444.85   102.881
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.15335   726.483
14.8408   692.238
33.0463   651.601
53.7241   620.095
84.7409   581.74
112.611   555.714
145.686   527.522
194.159   494.55
242.631   465.227
322.071   427.557
409.591   392.304
578.963   343.646
795.743   296.721
1084.4   252.403
1361.66   222.969
1700.63   195.415
2072.25   173.22
2291.73   162.441
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.34734   939.478
15.7538   895.192
35.0793   842.641
57.0292   801.898
89.9541   752.298
119.539   718.641
154.649   682.185
206.103   639.544
257.558   601.624
341.886   552.911
434.789   507.322
614.581   444.398
844.697   383.716
1151.11   326.403
1445.44   288.341
1805.25   252.708
2199.73   224.006
2432.72   210.066
+KVIDCutLine
OK:PIEDESTAL
above
11
8.06107   9.21218
38.5359   8.4886
86.7057   5.40823
156.503   3.1548
289.215   1.93506
472.065   1.37687
720.779   1.29417
958.679   1.29417
1441.36   1.19081
2017.2   1.2735
3103.35   0.177794
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.841697,0.908006,0.959529|2:0.963216,1.008333,1.039850|3:1.049736,1.075000,1.098403
<PARAMETER> PIDRANGE2=3:1.733282,1.827162,1.871061|4:1.873287,1.991667,2.040235|6:2.158067,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.807000,2.875000,2.918941|7:2.935166,3.008333,3.071638|8:3.095656,3.122526,3.166474
<PARAMETER> PIDRANGE4=7:3.648424,3.728379,3.784909|9:3.968882,4.025000,4.102289|10:4.119926,4.170486,4.230453
<PARAMETER> PIDRANGE5=8:4.561705,4.591775,4.640350|10:4.814459,4.861249,4.908725|11:4.930641,4.994251,5.061330|12:5.075000,5.125000,5.195489
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.739506|12:5.760324,5.858333,5.896796|13:5.897952,6.008333,6.077216
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.85709   38.7446
9.21421   34.6544
19.3926   29.4971
32.2498   24.6362
54.9792   19.2398
84.7374   15.0415
122.258   11.6923
173.041   9.00341
232.558   7.21085
309.865   5.74851
409.145   4.6512
562.464   3.42471
881.454   2.29045
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.82005   121.056
9.8702   112.337
21.3267   101.578
37.1895   91.1907
60.9838   80.2462
97.1158   68.0034
131.485   59.6561
176.43   51.4941
237.238   43.5177
298.045   37.7673
370.309   32.9444
451.386   28.8634
553.613   24.7825
666.415   21.8145
810.062   18.8465
976.622   16.4351
1200.46   14.0236
1593.43   10.6847
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.82433   242.931
16.8852   225.434
36.4841   203.844
63.6212   182.998
104.327   161.036
166.138   136.466
224.936   119.715
301.823   103.337
408.395   87.4662
512.618   77.1089
639.697   66.7515
776.198   59.6559
952.19   52.0547
1145.4   46.2884
1389.2   40.784
1676.77   35.804
2065.86   30.3125
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.23688   369.113
23.5499   342.555
50.4812   309.909
88.9544   278.371
144.74   244.62
231.305   207.549
314.023   182.098
421.748   157.198
571.794   132.853
717.992   117.361
894.969   101.869
1087.33   90.8026
1333.57   79.1833
1604.8   70.3305
1947.22   62.031
2349.26   54.838
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.14018   534.053
30.4422   490.116
65.2553   443.409
114.989   398.285
187.101   349.995
299.001   296.955
405.927   260.539
545.181   224.915
739.14   190.082
928.126   167.917
1156.9   145.75
1411.69   130.322
1725.83   116.007
2074.25   102.372
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.67535   722.891
12.5911   688.815
28.037   648.379
45.5804   617.029
71.8955   578.863
95.541   552.966
123.602   524.914
164.727   492.104
205.852   462.927
273.25   425.443
347.504   390.365
491.201   341.947
675.121   295.254
920.018   251.155
1155.26   221.867
1442.84   194.448
1758.13   172.364
1944.34   161.637
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.83994   934.833
13.3658   890.766
29.7618   838.475
48.3844   797.933
76.3185   748.578
101.419   715.088
131.207   678.812
174.861   636.382
218.516   598.65
290.061   550.177
368.882   504.813
521.42   442.2
716.655   381.818
976.619   324.789
1226.33   286.915
1531.6   251.458
1866.29   222.898
2063.96   209.027
+KVIDCutLine
OK:PIEDESTAL
above
11
6.83914   9.16663
32.6944   8.44663
73.5625   5.38149
132.779   3.1392
245.375   1.92549
400.507   1.37006
611.52   1.28777
813.358   1.28777
1222.88   1.18492
1711.42   1.2672
2632.94   0.176915
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_32
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.867426,0.908006,0.962175|2:0.963216,1.008333,1.044060|3:1.042674,1.075000,1.102417
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.891768,1.991667,2.034749|6:2.172979,2.209691,2.244833
<PARAMETER> PIDRANGE3=6:2.797951,2.875000,2.931667|7:2.938578,3.008333,3.067633
<PARAMETER> PIDRANGE4=7:3.690577,3.757742,3.818711|9:3.986525,4.043148,4.094341|10:4.115045,4.165055,4.221522
<PARAMETER> PIDRANGE5=10:4.874667,4.907192,4.942462|11:4.948105,5.008333,5.090585|12:5.093406,5.144623,5.189345
<PARAMETER> PIDRANGE6=11:5.628081,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.928558,6.008333,6.085086
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.91472   39.133
9.35189   35.0018
19.6824   29.7928
32.7317   24.8832
55.8007   19.4327
86.0036   15.1923
124.085   11.8095
175.627   9.09367
236.032   7.28314
314.495   5.80614
415.259   4.69783
570.868   3.45905
894.625   2.31341
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.86219   122.27
10.0177   113.464
21.6454   102.597
37.7452   92.1049
61.895   81.0507
98.5669   68.6851
133.45   60.2541
179.066   52.0103
240.783   43.954
302.498   38.1459
375.843   33.2746
458.13   29.1527
561.885   25.0309
676.373   22.0332
822.166   19.0355
991.215   16.5998
1218.4   14.1642
1617.23   10.7918
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.89642   245.367
17.1375   227.694
37.0293   205.888
64.5718   184.833
105.885   162.65
168.621   137.834
228.297   120.915
306.333   104.373
414.497   88.343
520.278   77.8819
649.255   67.4206
787.796   60.2539
966.417   52.5766
1162.52   46.7524
1409.96   41.1929
1701.83   36.1629
2096.73   30.6164
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.33007   372.813
23.9018   345.989
51.2354   313.016
90.2836   281.162
146.903   247.073
234.761   209.63
318.715   183.923
428.05   158.774
580.338   134.185
728.721   118.538
908.342   102.89
1103.58   91.7129
1353.5   79.9771
1628.78   71.0355
1976.31   62.6528
2384.36   55.3878
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.23193   539.407
30.897   495.029
66.2304   447.854
116.707   402.278
189.897   353.504
303.469   299.932
411.992   263.151
553.327   227.17
750.184   191.988
941.994   169.6
1174.18   147.211
1432.78   131.628
1751.62   117.17
2105.25   103.399
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.71533   730.138
12.7793   695.721
28.4559   654.879
46.2614   623.215
72.9698   584.667
96.9685   558.51
125.449   530.177
167.189   497.038
208.928   467.567
277.333   429.708
352.696   394.278
498.541   345.375
685.208   298.214
933.765   253.672
1172.52   224.091
1464.4   196.398
1784.4   174.092
1973.39   163.258
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.88237   944.204
13.5655   899.696
30.2065   846.88
49.1074   805.932
77.4589   756.083
102.934   722.257
133.167   685.617
177.474   642.761
221.781   604.651
294.395   555.692
374.394   509.874
529.211   446.633
727.363   385.646
991.211   328.045
1244.66   289.792
1554.49   253.979
1894.17   225.133
2094.8   211.123
+KVIDCutLine
OK:PIEDESTAL
above
11
6.94133   9.25853
33.183   8.53131
74.6616   5.43544
134.763   3.17067
249.041   1.94479
406.492   1.3838
620.657   1.30068
825.511   1.30068
1241.15   1.1968
1737   1.27991
2672.28   0.178688
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_33
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.860684,0.908006,0.959180|2:0.963216,1.008333,1.044060|3:1.043836,1.075000,1.101915
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.036892|6:2.169150,2.209691,2.243661
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.935952,3.008333,3.061806
<PARAMETER> PIDRANGE4=7:3.703683,3.769020,3.823941|9:3.966174,4.025000,4.130173|10:4.136628,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.872701,4.909524,4.946561|11:4.950794,5.008333,5.077778|12:5.084127,5.125000,5.176335
<PARAMETER> PIDRANGE6=11:5.633508,5.691667,5.757163|12:5.802514,5.859286,5.912625|13:5.914312,6.008333,6.077782
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.89581   37.9694
9.3067   33.961
19.5873   28.9069
32.5735   24.1433
55.5311   18.8548
85.588   14.7405
123.485   11.4583
174.778   8.82325
234.892   7.06657
312.975   5.63348
413.252   4.55813
568.11   3.35619
890.302   2.24462
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.84836   118.634
9.96927   110.09
21.5408   99.5459
37.5628   89.366
61.5959   78.6405
98.0906   66.6427
132.805   58.4624
178.201   50.4637
239.619   42.6469
301.037   37.0116
374.026   32.2852
455.916   28.2858
559.17   24.2866
673.104   21.378
818.194   18.4694
986.425   16.1062
1212.51   13.743
1609.42   10.4709
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.87276   238.07
17.0547   220.923
36.8504   199.765
64.2598   179.336
105.374   157.813
167.806   133.736
227.194   117.32
304.852   101.269
412.494   85.716
517.764   75.566
646.118   65.4158
783.989   58.4622
961.747   51.0131
1156.9   45.3622
1403.14   39.968
1693.6   35.0876
2086.6   29.706
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.29948   361.727
23.7863   335.7
50.9879   303.708
89.8473   272.801
146.193   239.726
233.627   203.396
317.175   178.454
425.981   154.053
577.534   130.195
725.199   115.013
903.953   99.8304
1098.25   88.9857
1346.96   77.5989
1620.91   68.9232
1966.76   60.7898
2372.84   53.7407
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.20182   523.367
30.7477   480.309
65.9103   434.537
116.143   390.316
188.979   342.992
302.002   291.013
410.002   255.326
550.653   220.415
746.559   186.279
937.442   164.557
1168.51   142.834
1425.86   127.714
1743.15   113.686
2095.07   100.324
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.70221   708.426
12.7175   675.032
28.3184   635.405
46.0379   604.682
72.6171   567.281
96.5   541.902
124.843   514.411
166.381   482.258
207.919   453.664
275.993   416.93
350.992   382.554
496.132   335.104
681.897   289.346
929.253   246.129
1166.85   217.428
1457.32   190.558
1775.78   168.915
1963.86   158.403
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.86844   916.127
13.4999   872.942
30.0606   821.697
48.8701   781.967
77.0846   733.599
102.437   700.779
132.524   665.229
176.617   623.648
220.71   586.671
292.973   539.168
372.585   494.712
526.654   433.352
723.848   374.178
986.421   318.291
1238.64   281.174
1546.98   246.426
1885.02   218.438
2084.68   204.845
+KVIDCutLine
OK:PIEDESTAL
above
11
6.90779   8.98321
33.0226   8.27761
74.3008   5.27381
134.112   3.07638
247.838   1.88696
404.527   1.34265
617.658   1.262
821.522   1.262
1235.15   1.16121
1728.6   1.24185
2659.36   0.173375
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.855258,0.908006,0.979215|2:0.979215,1.008333,1.044060|3:1.057683,1.089279,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,2.002752,2.040055|6:2.164334,2.213763,2.276822
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.085462,3.122953,3.185462|9:3.204870,3.254870,3.304870
<PARAMETER> PIDRANGE4=7:3.684206,3.778378,3.832938|9:3.998055,4.056923,4.151686|10:4.155222,4.185283,4.256965
<PARAMETER> PIDRANGE5=10:4.889517,4.925000,4.959488|11:4.978820,5.029995,5.097091|12:5.102777,5.152815,5.182086
<PARAMETER> PIDRANGE6=11:5.620252,5.691667,5.774914|12:5.793109,5.858333,5.921615|13:5.928438,6.008333,6.086027
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.1773   37.4076
9.97915   33.4585
21.0026   28.4792
34.9271   23.7861
59.5435   18.5758
91.7721   14.5224
132.408   11.2888
187.407   8.69271
251.864   6.96201
335.589   5.55013
443.111   4.49069
609.158   3.30653
954.63   2.21141
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.05417   116.878
10.6896   108.461
23.0972   98.073
40.2769   88.0437
66.0465   77.477
105.178   65.6566
142.401   57.5974
191.077   49.7171
256.933   42.0159
322.788   36.464
401.052   31.8075
488.859   27.8673
599.572   23.9273
721.739   21.0617
877.312   18.1962
1057.7   15.8679
1300.12   13.5397
1725.71   10.316
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.22484   234.548
18.287   217.655
39.513   196.81
68.9028   176.683
112.987   155.478
179.931   131.757
243.61   115.584
326.879   99.7705
442.299   84.4478
555.174   74.4479
692.803   64.4479
840.636   57.5972
1031.24   50.2584
1240.49   44.691
1504.53   39.3766
1815.97   34.5684
2237.36   29.2665
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.75465   356.375
25.5049   330.733
54.672   299.214
96.3392   268.765
156.756   236.179
250.508   200.387
340.093   175.814
456.76   151.774
619.263   128.269
777.598   113.311
969.267   98.3533
1177.6   87.6691
1444.28   76.4508
1738.03   67.9034
2108.87   59.8903
2544.29   52.9456
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.64993   515.623
32.9694   473.202
70.6727   428.108
124.535   384.541
202.634   337.917
323.823   286.707
439.626   251.548
590.44   217.154
800.502   183.523
1005.18   162.122
1252.94   140.721
1528.88   125.825
1869.1   112.004
2246.45   98.8394
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.89745   697.945
13.6364   665.045
30.3646   626.004
49.3643   595.736
77.8641   558.887
103.473   533.884
133.864   506.8
178.403   475.122
222.942   446.951
295.935   410.761
376.352   376.893
531.98   330.146
731.167   285.065
996.396   242.487
1251.16   214.211
1562.62   187.738
1904.09   166.416
2105.75   156.059
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.0757   902.572
14.4754   860.027
32.2326   809.54
52.4012   770.397
82.6543   722.745
109.838   690.411
142.099   655.386
189.378   614.421
236.657   577.991
314.141   531.191
399.506   487.393
564.707   426.94
776.15   368.642
1057.7   313.581
1328.14   277.014
1658.75   242.78
2021.22   215.206
2235.3   201.814
+KVIDCutLine
OK:PIEDESTAL
above
11
7.40691   8.8503
35.4086   8.15514
79.6694   5.19578
143.802   3.03087
265.745   1.85904
433.756   1.32278
662.287   1.24333
880.881   1.24333
1324.4   1.14403
1853.5   1.22347
2851.52   0.170809
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.958856|2:0.963216,1.008333,1.038728|3:1.047505,1.075000,1.104814
<PARAMETER> PIDRANGE2=3:1.737686,1.827162,1.887302|4:1.891286,2.000512,2.045704|6:2.169983,2.209691,2.263193
<PARAMETER> PIDRANGE3=6:2.801773,2.875000,2.931667|7:2.938697,3.008333,3.082642|8:3.089690,3.127821,3.182701
<PARAMETER> PIDRANGE4=7:3.684206,3.752534,3.802787|9:3.966174,4.025000,4.101560|10:4.134994,4.158333,4.252366
<PARAMETER> PIDRANGE5=10:4.888105,4.925000,4.960490|11:4.968387,5.028928,5.095611|12:5.114914,5.150888,5.211429
<PARAMETER> PIDRANGE6=11:5.641667,5.725358,5.785899|12:5.797305,5.858333,5.908333|13:5.926284,6.008333,6.073317
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.5263   38.1685
8.42398   34.1391
17.7295   29.0585
29.484   24.2699
50.2641   18.9537
77.4702   14.8178
111.773   11.5184
158.201   8.86953
212.613   7.10363
283.29   5.66303
374.056   4.58204
514.226   3.37379
805.859   2.25639
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.5782   119.256
9.02371   110.667
19.4977   100.068
34.0001   89.8347
55.7537   79.053
88.787   66.9922
120.209   58.769
161.299   50.7284
216.892   42.8706
272.484   37.2057
338.551   32.4545
412.674   28.4342
506.134   24.414
609.262   21.4901
740.59   18.5663
892.865   16.1907
1097.51   13.8151
1456.77   10.5258
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.41059   239.319
15.4371   222.082
33.3552   200.813
58.1649   180.277
95.3793   158.641
151.89   134.437
205.645   117.935
275.938   101.8
373.37   86.1656
468.655   75.9623
584.835   65.7589
709.63   58.7688
870.528   51.2807
1047.17   45.6001
1270.06   40.1776
1532.97   35.2716
1888.69   29.8618
+KVIDZALine
ID:Z=4 A=9
4	9
16
5.70199   363.624
21.5302   337.461
46.1518   305.301
81.3255   274.232
132.327   240.983
211.468   204.463
287.092   179.39
385.578   154.861
522.756   130.878
656.416   115.616
818.215   100.354
994.083   89.4524
1219.2   78.0059
1467.17   69.2847
1780.22   61.1086
2147.78   54.0226
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.61359   526.112
27.8314   482.828
59.6589   436.816
105.127   392.363
171.055   344.791
273.358   292.539
371.114   256.665
498.425   221.571
675.75   187.256
848.528   165.42
1057.68   143.583
1290.62   128.384
1577.82   114.282
1896.36   100.85
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.44591   712.142
11.5113   678.573
25.6325   638.738
41.6713   607.854
65.7296   570.256
87.3472   544.744
113.002   517.109
150.6   484.787
188.198   456.043
249.816   419.117
317.701   384.56
449.075   336.862
617.221   290.864
841.116   247.42
1056.18   218.568
1319.1   191.557
1607.35   169.801
1777.59   159.234
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.59638   920.932
12.2195   877.521
27.2094   826.007
44.2349   786.068
69.7733   737.447
92.7208   704.455
119.954   668.718
159.865   626.919
199.776   589.748
265.185   541.996
337.246   497.307
476.702   435.625
655.193   376.141
892.862   319.96
1121.16   282.649
1400.25   247.719
1706.23   219.584
1886.95   205.919
+KVIDCutLine
OK:PIEDESTAL
above
11
6.2526   9.03033
29.8905   8.32103
67.2536   5.30147
121.392   3.09252
224.331   1.89686
366.159   1.34969
559.075   1.26862
743.603   1.26862
1118   1.1673
1564.65   1.24836
2407.13   0.174284
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.971261,1.008333,1.038045|3:1.038045,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.819421,1.887302|4:1.902090,1.991667,2.084482|6:2.167951,2.209691,2.259691
<PARAMETER> PIDRANGE3=5:2.669756,2.719756,2.777149|6:2.803236,2.875000,2.931667|7:2.938892,3.008333,3.065156|8:3.079853,3.129853,3.179853
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.837021|9:3.966174,4.025000,4.097644|10:4.115045,4.158333,4.206916
