+KVIDZALine
ID:Z=9 A=18
9	18
11
7.08446   479.167
65.2134   438.161
136.058   400.463
215.985   365.41
317.711   333.664
441.235   301.918
579.292   274.802
744.596   252.976
931.698   231.151
1147.87   210.648
1313.17   195.437
+KVIDZALine
ID:Z=10 A=20
10	20
11
10.7175   555.357
67.03   510.119
125.159   468.452
192.371   433.929
283.197   397.024
377.657   368.452
504.814   337.5
650.136   310.119
839.055   285.119
1031.61   262.5
1293.19   236.31
+KVIDZALine
ID:Z=11 A=22
11	22
11
10.7175   650.595
48.8647   608.929
92.4614   568.452
156.04   519.643
219.619   482.738
317.711   447.024
439.419   410.119
584.741   374.405
768.211   343.452
1002.54   310.119
1225.98   285.119
+KVIDZALine
ID:Z=12 A=24
12	24
11
7.08446   733.929
54.3142   680.357
101.544   632.738
165.123   580.357
245.05   536.31
359.491   489.881
490.282   452.976
608.356   424.405
766.394   392.262
966.213   363.69
1162.4   337.5
+KVIDZALine
ID:Z=13 A=26
13	26
10
7.08446   836.31
50.6812   774.405
101.544   718.452
166.939   663.69
243.233   612.5
317.711   570.833
417.62   524.405
548.411   483.929
730.064   442.262
957.13   401.786
+KVIDZALine
ID:Z=14 A=28
14	28
9
11.4163   929.365
43.4151   878.571
92.4614   810.317
154.223   746.825
225.068   692.857
308.629   638.889
397.639   591.27
573.842   526.19
715.531   484.921
+KVIDZALine
ID:Z=15 A=30
15	30
8
16.1671   1008.73
74.2961   923.016
136.058   846.825
210.536   770.635
301.362   700.794
399.455   640.476
539.328   584.921
671.935   537.302
+KVIDZALine
ID:Z=16 A=32
16	32
9
18.1318   1090.28
53.6279   1034.72
103.514   961.31
155.32   893.849
211.922   830.357
278.117   774.802
371.174   709.325
472.866   659.722
556.33   625.992
+KVIDCutLine
OK:Z lower
above
5
4.93868   30.754
84.9796   18.0556
178.644   9.32539
280.824   2.97619
352.35   0.595236
+KVIDCutLine
OK:Z higher
below
7
5.66019   975.198
12.3757   1114.09
27.7254   1352.18
54.5873   1417.66
107.352   1423.61
167.791   1385.91
256.052   1304.56
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1008
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1008
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
3.23568   51.7857
62.8406   39.0873
158.208   24.8016
265.497   13.6905
389.816   4.16666
+KVIDZALine
ID:Z=3 A=7
3	7
7
6.64168   100.595
79.8706   81.5476
188.862   63.2936
347.241   39.881
495.402   24.4048
699.762   10.119
832.595   2.97619
+KVIDZALine
ID:Z=4 A=9
4	9
11
10.0477   150.198
71.3556   132.341
134.366   116.865
214.407   102.579
323.399   85.9127
505.62   66.4683
675.92   49.4048
846.219   34.3254
1059.09   20.4365
1222.58   12.1032
1481.44   2.18254
+KVIDZALine
ID:Z=5 A=11
5	11
12
10.0477   212.897
57.7316   194.643
137.772   168.452
238.249   143.056
343.835   125.198
497.105   106.548
691.247   88.2936
895.606   70.8333
1142.54   53.373
1549.44   31.5476
1904.23   14.881
2230.64   1.78571
+KVIDZALine
ID:Z=6 A=12
6	12
13
11.0695   270.04
70.6744   246.23
127.441   225.595
206.914   201.389
294.902   178.77
377.214   163.69
510.615   146.627
689.43   131.151
936.365   112.302
1174.78   94.8413
1464.29   78.1746
1773.67   60.7143
2046.15   48.0159
+KVIDZALine
ID:Z=7 A=14
7	14
11
11.0695   336.905
93.381   301.984
184.208   268.651
297.741   235.317
394.244   216.27
519.13   197.222
720.652   175
964.748   155.159
1206.01   137.698
1501.19   119.444
2029.12   89.2857
+KVIDZALine
ID:Z=8 A=16
8	16
11
11.0695   405.952
64.9977   378.175
130.279   348.016
212.591   318.651
314.771   290.079
462.364   256.746
595.765   236.111
800.125   212.302
1032.87   191.667
1379.14   167.063
1699.88   148.81
+KVIDZALine
ID:Z=9 A=18
9	18
11
6.64168   480.82
78.1676   437.169
172.854   393.254
263.681   359.921
343.154   337.698
485.07   306.746
652.532   278.175
848.376   250.397
1089.63   226.587
1421.72   201.19
1682.85   183.73
+KVIDZALine
ID:Z=10 A=20
10	20
11
6.64168   552.778
66.2466   514.683
144.584   471.032
233.14   432.143
301.26   407.54
391.519   382.143
505.62   359.127
669.108   328.704
876.873   299.603
1094.86   275.794
1278.78   259.921
+KVIDZALine
ID:Z=11 A=22
11	22
12
3.23568   640.873
71.3556   590.608
144.584   545.635
229.734   503.307
323.399   467.593
435.797   431.878
556.71   404.101
692.95   377.646
830.892   359.127
987.568   339.286
1186.82   314.153
1261.75   306.217
+KVIDZALine
ID:Z=12 A=24
12	24
11
6.64168   717.593
66.2466   669.974
136.069   622.354
207.595   577.381
280.824   540.344
389.816   500.661
505.62   471.561
631.642   445.106
769.584   422.619
902.418   402.778
1128.92   372.354
+KVIDZALine
ID:Z=13 A=26
13	26
11
10.0477   790.344
103.713   717.593
171.832   671.296
245.061   630.291
337.023   583.995
417.064   550.926
534.571   520.503
663.999   491.402
824.08   459.656
1030.14   427.91
1125.51   413.36
+KVIDZALine
ID:Z=14 A=28
14	28
10
8.34468   867.063
91.7915   794.312
175.238   736.111
260.388   684.524
342.132   644.841
440.906   603.836
575.443   565.476
764.475   519.18
984.162   478.175
1094.86   460.979
+KVIDZALine
ID:Z=15 A=30
15	30
7
11.7507   937.5
86.6826   864.087
176.941   798.611
292.745   723.214
434.094   659.722
665.702   588.294
975.647   522.817
+KVIDCutLine
OK:Z lower
above
4
4.93868   31.9444
81.5736   18.0556
222.922   5.35714
326.805   1.78571
+KVIDCutLine
OK:Z higher
below
8
3.95538   842.262
7.46015   1032.74
13.969   1312.5
25.4847   1413.69
53.5228   1451.39
92.0753   1443.45
149.654   1405.75
236.271   1318.45
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1009
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1009
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
1.53269   50.9259
57.7316   40.6085
142.881   31.6138
263.794   21.8254
449.421   12.8307
578.849   7.01058
730.416   1.71958
+KVIDZALine
ID:Z=3 A=7
3	7
8
10.0477   100.132
66.2466   86.1111
127.554   73.9418
202.486   60.9788
345.538   46.9577
563.522   32.4074
873.467   15.7407
1191.93   3.30688
+KVIDZALine
ID:Z=4 A=9
4	9
11
13.0885   166.402
60.0731   142.063
127.194   115.741
227.875   98.8095
352.049   82.1429
493.002   68.9153
707.789   53.5714
999.764   37.4339
1298.45   24.2063
1617.28   9.92063
1865.62   1.71958
+KVIDZALine
ID:Z=5 A=11
5	11
11
9.73249   226.72
80.2093   187.566
201.027   145.767
291.64   126.852
409.101   111.243
586.971   94.3122
838.674   77.9101
1207.84   58.8624
1674.33   36.9048
2100.55   17.0635
2412.66   3.30688
+KVIDZALine
ID:Z=6 A=12
6	12
13
6.37645   284.921
46.6489   260.582
83.5654   238.36
133.906   214.55
211.095   189.153
291.64   172.222
402.389   154.233
576.903   134.656
768.198   118.254
1016.54   104.497
1395.78   85.9788
1798.5   66.9312
2224.72   47.8836
+KVIDZALine
ID:Z=7 A=14
7	14
13
13.0885   336.243
56.7171   312.434
110.414   285.45
174.178   260.582
244.655   238.889
345.336   215.608
479.578   193.386
684.297   170.106
936   147.884
1227.98   128.307
1499.81   114.021
1842.13   97.0899
2100.55   83.3333
+KVIDZALine
ID:Z=8 A=16
8	16
11
12.2389   402.381
87.1707   353.968
182.084   313.757
319.46   276.72
451.839   249.206
614.192   224.868
764.055   208.995
1008.83   188.889
1303.56   167.725
1700.7   146.561
1960.47   134.921
+KVIDZALine
ID:Z=9 A=18
9	18
12
4.74567   485.185
52.2025   449.206
104.655   414.286
162.103   383.598
247.025   349.735
341.939   323.28
471.821   300
639.169   273.545
828.996   253.439
1031.31   236.508
1283.58   216.402
1593.3   194.18
+KVIDZALine
ID:Z=10 A=20
10	20
13
9.74113   556.085
52.2025   521.164
89.6685   493.651
137.125   464.021
202.066   432.275
299.478   399.471
409.378   369.841
516.78   345.503
656.653   320.106
821.503   297.884
1011.33   276.72
1276.09   252.381
1535.85   231.217
+KVIDZALine
ID:Z=11 A=22
11	22
13
4.74567   643.915
49.7048   603.704
94.6639   565.608
142.121   528.571
189.578   500
272.003   465.079
351.93   439.683
466.826   408.995
621.685   381.481
771.549   359.259
978.86   329.63
1211.15   304.233
1403.47   288.36
+KVIDZALine
ID:Z=12 A=24
12	24
13
7.2434   743.386
37.2162   706.349
77.1798   661.905
117.143   624.603
162.103   588.095
209.559   556.085
286.989   519.048
384.401   492.593
496.798   466.138
626.68   439.683
779.042   415.344
958.878   388.889
1213.65   353.968
+KVIDZALine
ID:Z=13 A=26
13	26
12
6.61455   843.651
45.7619   786.508
88.959   724.603
130.806   681.746
183.453   642.063
265.797   597.619
354.891   561.111
477.733   532.54
639.722   497.619
794.962   465.873
977.199   438.889
1179.69   408.73
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.91473   938.889
40.3623   880.159
86.2592   818.254
130.806   761.111
176.703   718.254
238.799   675.397
317.094   632.54
408.887   600.794
564.127   561.111
720.717   529.365
912.404   497.619
1149.99   457.937
+KVIDZALine
ID:Z=15 A=30
15	30
11
9.31436   1024.6
51.1615   956.349
103.808   886.508
163.204   819.841
215.85   770.635
296.845   713.492
392.689   669.048
520.93   623.016
695.068   583.333
920.503   540.476
1141.89   502.381
+KVIDZALine
ID:Z=16 A=32
16	32
9
10.6643   1106.15
64.6606   1012.9
120.007   939.484
176.703   879.96
233.399   826.389
318.444   760.913
430.486   707.341
596.525   651.786
800.361   606.151
+KVIDZALine
ID:Z=17 A=34
17	34
11
5.26464   1199.4
41.7122   1131.94
87.6091   1058.53
153.755   975.198
214.501   909.722
279.296   850.198
360.291   792.659
453.434   749.008
577.626   703.373
735.566   661.706
788.212   647.817
+KVIDZALine
ID:Z=18 A=37
18	37
10
9.31436   1278.77
49.8116   1203.37
95.7086   1125.99
159.154   1040.67
218.55   971.23
292.795   895.833
364.34   840.278
470.983   788.69
589.775   743.056
746.365   703.373
+KVIDCutLine
OK:Z lower
above
5
3.23568   31.6138
91.7915   19.9735
219.516   9.92063
354.053   3.57143
480.075   0.925924
+KVIDCutLine
OK:Z higher
below
6
1.73569   1231.15
7.04904   1379.96
16.6131   1477.18
37.158   1487.1
84.2698   1467.26
123.943   1409.72
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1010
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1010
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
2.15712   49.8016
28.2697   39.4841
66.871   31.1508
104.337   25.9921
174.728   18.0556
279.178   9.72222
417.688   2.57936
+KVIDZALine
ID:Z=3 A=7
3	7
9
5.56312   97.8175
25.9991   85.9127
57.7884   70.0397
95.2543   60.119
182.675   47.8175
214.464   44.6429
382.493   29.1667
509.65   18.4524
661.785   5.75397
+KVIDZALine
ID:Z=4 A=9
4	9
11
6.69845   161.706
30.5404   146.23
65.7357   124.802
119.096   104.96
195.163   87.8968
297.343   72.0238
432.448   54.1667
561.785   39.881
710.967   26.3889
862.193   12.1032
1011.38   1.38889
+KVIDZALine
ID:Z=5 A=11
5	11
12
4.42779   212.897
28.2697   194.643
49.841   177.976
81.6303   162.5
129.314   143.452
194.028   127.183
283.719   110.516
391.576   95.0397
541.44   76.7857
708.333   58.1349
882.039   42.2619
1336.31   2.97619
+KVIDZALine
ID:Z=6 A=12
6	12
14
5.92642   272.024
42.7112   243.452
79.4959   219.643
120.368   198.214
167.371   180.357
230.722   162.103
316.553   144.246
406.471   128.77
525   111.706
655.79   96.2302
907.153   69.6429
1217.78   42.2619
1548.84   16.8651
1732.77   4.16666
+KVIDZALine
ID:Z=7 A=14
7	14
12
3.88282   334.524
44.7548   301.984
91.7575   272.619
142.847   244.841
204.155   221.825
287.943   200.397
433.038   175
582.221   151.984
809.06   123.413
1097.21   92.4603
1393.53   65.4762
1755.25   36.1111
+KVIDZALine
ID:Z=8 A=16
8	16
12
5.92642   392.46
50.8855   358.333
95.8447   325.794
140.804   301.19
195.981   278.968
263.42   255.952
388.079   227.381
533.174   204.365
721.185   178.968
937.807   154.365
1197.34   126.587
1434.4   102.778
+KVIDZALine
ID:Z=9 A=18
9	18
13
5.92642   459.127
52.9291   424.206
95.8447   393.254
144.891   364.683
204.155   336.905
261.376   316.27
345.163   290.873
447.343   268.651
574.046   246.429
713.011   226.587
929.632   198.016
1230.04   163.095
1454.84   140.873
+KVIDZALine
ID:Z=10 A=20
10	20
12
7.97001   538.492
44.7548   499.603
87.6703   460.714
130.586   432.937
189.85   401.984
265.463   368.651
345.163   341.667
453.474   317.857
621.049   290.079
804.973   263.889
1044.07   234.524
1422.14   192.46
+KVIDZALine
ID:Z=11 A=22
11	22
11
5.92642   611.31
54.9727   563.69
108.106   517.262
169.414   477.976
236.853   444.643
312.466   411.31
414.646   375.595
580.177   341.071
833.583   301.786
1117.64   266.071
1416.01   230.357
+KVIDZALine
ID:Z=12 A=24
12	24
10
3.88282   697.024
44.7548   650.595
87.6703   604.167
132.629   567.262
191.894   530.357
287.943   479.167
386.035   443.452
496.39   410.119
688.488   372.024
1140.12   304.167
+KVIDZALine
ID:Z=13 A=26
13	26
11
3.88282   792.262
54.9727   726.786
112.193   666.071
177.589   607.738
242.984   563.69
316.553   527.976
414.646   491.071
506.608   462.5
694.619   423.214
892.23   387.897
1084.95   357.738
+KVIDZALine
ID:Z=14 A=28
14	28
10
5.92642   880.159
48.8419   815.079
95.8447   751.587
146.935   699.206
226.635   634.127
312.466   580.159
449.387   527.778
572.003   489.683
762.057   451.587
1029.77   402.381
+KVIDZALine
ID:Z=15 A=30
15	30
9
10.0136   967.46
65.1907   880.159
120.368   808.73
185.763   742.063
273.638   667.46
371.73   610.317
506.608   554.762
688.488   503.968
1001.16   445.238
+KVIDZALine
ID:Z=16 A=32
16	32
10
7.97001   1046.83
54.9727   978.571
116.281   897.619
191.894   813.492
275.681   742.063
371.73   673.81
471.866   616.667
606.744   569.048
784.537   526.19
958.243   492.857
+KVIDZALine
ID:Z=17 A=34
17	34
8
10.4436   1133.93
80.6525   1024.8
155.249   931.548
250.909   830.357
365.876   741.071
466.801   681.548
579.136   633.929
765.189   586.31
+KVIDZALine
ID:Z=18 A=37
18	37
9
10.4436   1237.1
66.6107   1141.87
131.554   1048.61
195.62   971.23
266.706   893.849
354.467   814.484
470.312   741.071
595.81   689.484
763.434   645.833
+KVIDCutLine
OK:Z lower
above
5
1.02179   30.3571
37.3524   21.2302
90.713   11.3095
183.81   3.37301
246.253   0.595236
+KVIDCutLine
OK:Z higher
below
7
1.66746   1181.55
13.0764   1342.26
35.8943   1441.47
70.9987   1467.26
127.166   1465.28
206.151   1399.8
305.321   1290.67
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1011
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1011
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
3.23568   48.6111
44.1076   37.1032
98.6035   27.9762
211.001   16.4683
333.617   8.13492
466.451   2.97619
524.353   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
7
8.34468   91.4683
71.3556   75.1984
156.505   60.9127
304.666   43.0556
520.947   24.4048
733.822   8.92857
878.576   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
9
11.7507   136.706
86.6826   114.087
192.268   92.2619
333.617   71.627
515.838   52.5794
723.604   33.5317
946.696   20.4365
1180.01   8.13492
1369.04   1.38889
+KVIDZALine
ID:Z=5 A=11
5	11
10
8.34468   200.992
74.7616   173.214
146.287   147.421
222.922   128.373
333.617   106.944
491.996   86.7063
716.792   66.0714
946.696   49.0079
1225.99   33.1349
1844.63   6.74603
+KVIDZALine
ID:Z=6 A=12
6	12
12
11.7507   266.071
49.2166   245.437
93.4945   222.024
137.772   200.992
193.971   180.754
280.824   158.929
374.489   142.659
529.462   123.413
709.98   107.738
938.181   91.8651
1195.33   77.1825
1750.97   49.6032
+KVIDZALine
ID:Z=7 A=14
7	14
13
10.0477   334.524
56.0286   305.952
107.119   275.794
159.911   247.222
217.813   225.794
274.012   211.508
360.865   194.841
500.511   175
657.187   155.159
812.159   140.079
1008   125
1277.08   107.54
1486.55   95.6349
+KVIDZALine
ID:Z=8 A=16
8	16
11
10.0477   386.111
66.2466   352.778
120.742   321.825
187.159   292.46
272.309   262.302
376.192   237.698
548.195   210.714
757.663   185.317
936.478   166.27
1183.41   145.635
1479.73   126.587
+KVIDZALine
ID:Z=9 A=18
9	18
12
8.34468   464.881
52.6226   424.206
119.04   382.937
193.971   348.81
270.606   321.825
379.598   291.667
481.778   270.238
611.206   246.429
781.505   224.206
950.102   205.159
1174.9   184.524
1442.27   164.683
+KVIDZALine
ID:Z=10 A=20
10	20
13
11.7507   538.69
54.3256   495.833
103.713   454.365
151.396   426.587
226.328   394.841
325.102   361.508
417.064   338.492
524.353   317.262
633.345   298.81
793.426   273.413
1011.41   249.603
1258.34   225
1426.94   209.921
+KVIDZALine
ID:Z=11 A=22
11	22
12
10.0477   626.786
56.0286   577.976
105.416   527.976
168.426   482.738
258.685   442.262
355.756   411.31
457.936   382.738
572.037   357.738
727.01   330.357
917.745   300.595
1144.24   272.024
1386.07   249.405
+KVIDZALine
ID:Z=12 A=24
12	24
13
11.7507   704.167
54.3256   657.738
96.9005   610.119
136.069   573.214
205.892   524.405
280.824   489.881
357.459   464.881
466.451   431.548
618.018   393.452
793.426   362.5
1004.6   327.976
1195.33   302.976
1365.63   286.31
+KVIDZALine
ID:Z=13 A=26
13	26
13
10.0477   787.5
52.6226   731.548
98.6035   680.357
142.881   633.929
188.862   594.643
267.2   545.833
352.35   510.119
456.233   476.786
580.552   445.833
740.634   410.119
927.963   375.595
1166.38   341.071
1346.9   323.214
+KVIDZALine
ID:Z=14 A=28
14	28
11
13.4537   868.056
61.1376   802.579
110.525   741.071
158.208   695.437
245.061   629.96
321.696   582.341
418.767   540.675
526.056   506.944
663.999   469.246
810.456   439.484
1043.77   395.833
+KVIDZALine
ID:Z=15 A=30
15	30
11
16.8597   951.389
79.8706   856.151
142.881   780.754
209.298   721.23
294.448   659.722
371.083   614.087
461.342   576.389
590.77   532.738
750.851   491.071
900.715   459.325
1009.71   437.5
+KVIDZALine
ID:Z=16 A=32
16	32
10
15.1567   1030.75
71.3556   939.484
137.772   856.151
205.892   786.706
280.824   723.214
367.677   667.659
480.075   614.087
619.721   568.452
822.377   518.849
989.271   481.151
+KVIDZALine
ID:Z=17 A=34
17	34
10
13.4537   1118.06
73.0586   1024.8
129.257   939.484
192.268   862.103
277.418   782.738
371.083   715.278
481.778   657.738
640.157   604.167
842.813   552.579
958.617   526.786
+KVIDZALine
ID:Z=18 A=37
18	37
10
20.2657   1183.53
74.7616   1094.25
136.069   999.008
207.595   909.722
275.715   846.23
354.053   782.738
459.639   719.246
600.988   663.69
779.802   608.135
938.181   570.437
+KVIDCutLine
OK:Z lower
above
4
4.93868   27.9762
79.8706   13.6905
171.832   4.56349
265.497   0.595236
+KVIDCutLine
OK:Z higher
below
8
5.1141   1052.58
10.7964   1227.18
18.0285   1340.28
35.5921   1443.45
56.7717   1471.23
93.9651   1467.26
141.49   1419.64
213.294   1312.5
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1012
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1012
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
4
151.396   29.1667
282.527   16.4683
515.838   5.75397
646.969   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
6
142.881   67.4603
250.17   49.4709
415.361   31.4815
636.751   16.1376
917.745   5.02645
1036.96   0.793648
+KVIDZALine
ID:Z=4 A=9
4	9
8
137.772   110.847
250.17   90.2116
379.598   70.6349
549.898   51.0582
766.178   33.0688
1009.71   18.7831
1246.42   8.20106
1430.35   2.91005
+KVIDZALine
ID:Z=5 A=11
5	11
9
117.337   162.698
214.407   141.005
326.805   120.899
486.887   101.323
628.236   89.1534
880.279   72.2222
1144.24   55.291
1716.91   29.0708
2341.34   4.09722
+KVIDZALine
ID:Z=6 A=12
6	12
10
110.525   223.545
180.347   200.265
275.715   175.926
