ID:Z=10 A=20
10	20
10
19.5845   268.75
174.024   232.143
365.861   193.75
575.897   165.774
811.478   141.369
1052.74   122.321
1282.64   108.036
1478.49   99.7024
1719.74   88.9881
1946.81   80.0595
+KVIDZALine
ID:Z=11 A=22
11	22
10
13.9078   303.274
172.854   268.155
382.891   228.869
624.148   193.75
822.832   171.131
1018.68   155.655
1288.32   135.417
1532.41   123.512
1807.73   109.821
2071.7   97.9167
+KVIDZALine
ID:Z=12 A=24
12	24
8
35.9673   336.905
221.253   297.222
511.898   244.048
831.608   204.365
1162.22   172.619
1529.16   149.603
1845.23   134.524
2208.54   117.857
+KVIDZALine
ID:Z=13 A=26
13	26
8
46.8665   374.206
243.052   326.587
490.1   280.556
784.378   236.905
1165.85   197.222
1649.05   168.651
2055.95   148.81
2339.33   133.73
+KVIDCutLine
OK:Z higher
below
6
40.4178   402.966
331.063   336.784
798.819   256.724
1243.87   211.891
1784.29   183.069
2479.11   146.776
+KVIDCutLine
OK:Seuil_ChIo
above
6
3.66791   15.6161
24.6863   11.3839
67.5473   5.22321
125.657   1.74107
173.051   0.401786
235.282   0.241071
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0411
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0411
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
3.03133   31.9114
13.5899   27.414
28.9169   21.0648
42.5409   16.9643
67.064   12.7976
91.2466   10.0198
121.219   7.44048
166.519   5.12566
+KVIDZALine
ID:Z=3 A=7
3	7
8
6.06267   61.0119
28.5422   51.2897
57.1526   41.5675
89.8501   32.6389
143.665   24.7024
206.335   18.5516
282.629   12.7976
343.256   9.62302
+KVIDZALine
ID:Z=4 A=9
4	9
9
6.06267   96.5278
30.5858   84.4246
64.6458   71.5278
116.417   56.4484
166.826   46.7262
230.177   38.9881
299.659   31.25
379.36   24.3056
504.019   15.9722
+KVIDZALine
ID:Z=5 A=11
5	11
9
8.34468   131.944
49.2166   112.5
93.4945   94.246
139.475   79.5635
202.486   66.4683
285.933   54.1667
396.628   43.8492
529.462   34.3254
706.574   25.1984
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.34468   168.056
47.5136   147.817
105.416   127.976
182.05   102.976
279.121   82.3413
371.083   68.8492
491.996   58.1349
629.939   48.6111
776.396   41.0714
936.478   33.5317
+KVIDZALine
ID:Z=7 A=14
7	14
11
3.23568   204.96
69.6526   176.786
144.584   150.992
238.249   126.389
345.538   103.77
447.718   88.6905
575.443   77.5794
721.901   65.6746
883.685   57.3413
1038.66   49.8016
1231.1   41.0714
+KVIDZALine
ID:Z=8 A=16
8	16
11
4.93868   237.897
78.1676   206.944
175.238   176.389
309.775   143.452
413.658   124.405
560.116   107.341
718.495   92.6587
892.2   80.754
1072.72   70.8333
1234.5   62.1032
1415.02   54.5635
+KVIDZALine
ID:Z=9 A=18
9	18
11
8.23113   272.751
84.866   238.889
204.076   200.794
320.447   173.81
448.172   150
609.957   130.423
814.317   113.492
1027.19   99.2063
1265.61   84.9206
1540.93   72.2222
1699.88   64.8148
+KVIDZALine
ID:Z=10 A=20
10	20
12
8.23113   306.085
70.6744   280.159
189.884   241.005
331.801   207.143
499.262   176.984
669.562   154.762
868.245   137.831
1049.9   125.661
1279.8   110.317
1509.71   98.6772
1714.07   87.5661
1878.69   79.6296
+KVIDZALine
ID:Z=11 A=22
11	22
11
13.9078   338.889
118.926   300.265
258.004   262.169
422.627   229.365
641.178   192.857
837.023   170.635
1035.71   154.233
1271.29   137.302
1546.61   120.899
1796.38   107.672
2048.99   96.0317
+KVIDZALine
ID:Z=12 A=24
12	24
12
19.5845   380.622
130.279   342.923
269.357   303.241
428.304   266.865
590.089   238.426
834.185   207.341
1035.71   186.177
1276.96   167.659
1543.77   149.802
1802.05   135.913
2108.59   120.701
2310.12   110.78
+KVIDZALine
ID:Z=13 A=26
13	26
12
22.4228   416.997
133.118   381.944
297.741   335.648
448.172   301.918
655.37   262.897
896.628   233.135
1120.86   209.325
1350.76   190.807
1572.15   176.257
1850.31   161.045
2156.85   144.511
2452.03   131.944
+KVIDZALine
ID:Z=14 A=28
14	28
11
10.5359   454.696
137.693   414.352
308.447   369.378
537.33   321.098
824.341   275.463
1118.62   241.733
1489.19   211.971
1819.8   190.146
2139.51   172.95
2339.33   163.69
2582.74   151.786
+KVIDZALine
ID:Z=15 A=30
15	30
10
25.0681   496.362
144.959   456.019
402.906   391.204
711.717   333.003
987.829   293.32
1362.03   253.638
1819.8   218.585
2263.03   192.791
2611.81   177.579
2793.46   170.304
+KVIDZALine
ID:Z=16 A=32
16	32
11
14.1689   543.056
170.391   493.981
377.475   440.278
664.487   383.796
973.297   338.426
1253.04   303.241
1558.22   270.833
1903.36   245.833
2248.5   226.389
2608.17   207.87
2960.58   191.204
+KVIDZALine
ID:Z=17 A=34
17	34
10
21.435   591.204
246.685   522.685
482.834   465.278
886.104   393.056
1274.84   338.426
1598.18   303.241
2005.09   267.13
2488.28   239.352
2891.55   219.907
3116.8   210.648
+KVIDZALine
ID:Z=18 A=37
18	37
11
17.802   641.204
232.153   579.167
580.926   493.981
904.269   431.944
1293.01   375.463
1609.08   337.5
1994.19   305.093
2299.36   281.944
2651.77   262.5
2989.65   246.759
3167.67   238.426
+KVIDZALine
ID:Z=19 A=39
19	39
11
17.802   684.16
235.786   621.197
555.495   544.742
846.14   489.649
1129.52   444.676
1438.33   399.702
1830.7   358.102
2233.97   325.496
2626.34   299.636
3036.88   280.522
3260.22   268.155
+KVIDCutLine
OK:Seuil_ChIo
above
4
2.00953   14.6495
33.3447   9.68915
98.3992   4.33201
172.65   0.429894
+KVIDCutLine
OK:Z higher
below
6
31.3351   715.642
353.769   639.187
916.894   522.255
1575.39   424.438
2597.18   336.739
3341.96   290.642
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0412
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0412
<PARAMETER> Runlist=80-532
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
2.92915   36.8056
12.0118   28.9352
20.6403   23.8426
35.6267   17.6389
51.7484   13.4722
71.9573   10.4167
93.7557   8.10185
117.598   6.71296
144.846   5.78704
176.635   4.86111
+KVIDZALine
ID:Z=3 A=7
3	7
7
7.42506   61.0119
33.3106   49.3056
70.0954   37.2024
112.33   26.8849
164.101   19.9405
230.177   15.377
326.907   9.82143
+KVIDZALine
ID:Z=4 A=9
4	9
7
7.42506   97.123
53.0654   77.2817
106.88   61.2103
177.044   44.9405
247.888   34.623
351.431   26.0913
528.542   16.5675
+KVIDZALine
ID:Z=5 A=11
5	11
9
11.7507   127.679
54.3256   109.226
112.228   88.3929
168.426   71.9246
246.764   56.25
343.835   45.9325
483.481   36.2103
633.345   27.877
761.069   21.7262
+KVIDZALine
ID:Z=6 A=12
6	12
8
6.64168   166.171
61.1376   144.015
147.99   115.245
250.17   88.7897
338.726   72.2553
469.857   59.6892
646.969   47.4537
936.478   33.2341
+KVIDZALine
ID:Z=7 A=14
7	14
11
8.34468   202.216
64.5436   179.067
144.584   151.62
248.467   122.851
328.508   106.978
406.846   94.7421
534.571   79.5304
663.999   68.6177
807.05   60.0198
994.38   50.7606
1207.25   40.8399
+KVIDZALine
ID:Z=8 A=16
8	16
13
4.93868   242.063
67.9496   211.376
147.99   181.746
224.625   160.582
316.587   139.947
423.876   121.958
544.789   107.143
674.217   93.3862
815.565   83.3333
967.132   74.8677
1147.65   65.3439
1275.37   58.9947
1432.05   52.6455
+KVIDZALine
ID:Z=9 A=18
9	18
10
13.9078   274.868
138.794   225.661
266.519   188.624
425.465   157.937
584.412   136.772
751.873   119.312
942.041   103.439
1112.34   92.8571
1328.05   81.746
1628.92   67.4603
+KVIDZALine
ID:Z=10 A=20
10	20
11
22.4228   310.317
116.088   275.926
289.226   227.249
482.232   185.979
663.885   160.053
865.406   138.36
1038.54   125.132
1254.26   110.847
1504.03   97.619
1756.64   87.037
1975.19   78.0423
+KVIDZALine
ID:Z=11 A=22
11	22
12
11.0695   355.82
113.249   318.783
243.812   278.571
397.082   238.889
536.16   210.317
726.328   184.392
959.071   160.582
1194.65   144.18
1444.43   129.365
1716.91   115.079
1966.68   104.497
2233.48   93.3862
+KVIDZALine
ID:Z=12 A=24
12	24
13
10.5359   405.159
123.161   363.889
246.685   321.032
384.741   285.317
559.128   245.635
748.047   213.889
953.224   192.112
1143.96   173.581
1362.03   159.921
1580.02   145.635
1848.86   133.73
2154.04   119.444
2364.76   109.921
+KVIDZALine
ID:Z=13 A=26
13	26
12
14.1689   455.952
174.024   395.635
337.511   343.254
522.797   293.254
744.414   251.19
1005.99   220.238
1296.64   196.429
1594.55   175
1881.56   157.54
2146.78   144.048
2386.56   132.937
2560.94   125
+KVIDZALine
ID:Z=14 A=28
14	28
14
17.802   501.058
123.161   463.095
286.648   405.159
457.402   355.952
624.523   313.095
824.341   278.968
984.196   259.921
1136.78   243.254
1352.86   221.763
1572.75   206.746
1790.74   191.667
2026.88   177.381
2270.3   165.476
2608.17   148.81
+KVIDZALine
ID:Z=15 A=30
15	30
14
17.802   546.561
126.794   506.349
272.116   456.614
421.072   411.111
566.394   370.899
718.983   334.921
864.305   309.524
1075.02   278.836
1303.91   256.614
1584.47   234.118
1834.33   216.402
2139.51   198.413
2433.79   183.598
2709.9   168.783
+KVIDZALine
ID:Z=16 A=32
16	32
12
14.1689   599.471
152.225   544.444
308.447   489.418
515.531   425.926
718.983   379.365
918.801   342.328
1173.12   307.407
1412.9   279.894
1772.57   253.439
2132.24   231.217
2481.02   211.111
2797.09   198.413
+KVIDZALine
ID:Z=17 A=34
17	34
12
17.802   652.381
184.923   583.598
359.31   517.989
620.89   442.857
827.975   401.587
1049.59   362.434
1285.74   332.804
1500.09   309.524
1827.07   283.069
2150.41   260.847
2470.12   240.741
2924.25   218.519
+KVIDZALine
ID:Z=18 A=37
18	37
13
28.7012   690.476
192.189   628.042
370.209   567.725
584.559   502.116
824.341   443.915
1122.25   391.005
1402   356.085
1685.38   326.455
1983.29   301.058
2401.09   273.545
2713.53   257.672
2989.65   248.148
3120.44   243.915
+KVIDZALine
ID:Z=19 A=39
19	39
13
28.7012   742.328
154.575   689.418
362.943   614.286
526.431   561.376
722.616   510.582
962.398   464.021
1184.01   424.868
1449.23   389.947
1718.07   359.259
2055.95   328.571
2473.75   298.942
2873.39   280.952
3174.93   274.603
+KVIDCutLine
OK:Seuil_ChIo
above
6
1.56676   23.1019
12.9201   17.0833
42.8928   8.28704
101.249   1.71296
153.474   0.601852
198.206   0.416666
+KVIDCutLine
OK:Z higher
below
9
35.3656   767.725
249.943   692.593
575.783   588.889
957.255   500
1410.25   426.984
1859.28   377.249
2324.19   337.037
2872.56   307.407
3333.5   295.767
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0413
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0413
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
12.7441   29.9934
26.3681   24.5701
41.4112   19.213
59.0089   14.7156
80.864   11.2103
106.125   8.30026
133.941   6.25
172.542   4.19974
+KVIDZALine
ID:Z=3 A=7
3	7
7
8.08355   69.2791
39.8728   54.0675
86.1944   38.5251
141.599   24.9669
209.718   16.0384
273.297   10.4167
329.609   7.77116
+KVIDZALine
ID:Z=4 A=9
4	9
7
13.5331   105.985
52.5886   86.8056
109.809   67.6257
173.388   51.7526
239.691   41.5013
325.068   30.5886
465.849   19.0145
+KVIDZALine
ID:Z=5 A=11
5	11
9
7.17529   153.935
58.0381   129.464
124.342   101.025
197.911   78.5384
286.013   62.004
397.729   50.0992
503.996   40.8399
651.135   31.9114
765.577   25.6283
+KVIDZALine
ID:Z=6 A=12
6	12
10
13.4537   187.798
67.9496   160.218
144.584   135.417
226.328   111.276
301.26   94.7421
401.737   79.5304
520.947   64.6495
660.593   54.3981
796.832   46.131
973.944   36.541
+KVIDZALine
ID:Z=7 A=14
7	14
12
3.23568   234.821
54.3256   208.036
124.148   180.655
212.704   154.464
313.181   131.25
403.44   115.179
515.838   99.1071
653.781   83.631
771.287   74.1071
905.824   66.369
1076.12   55.0595
1227.69   47.9167
+KVIDZALine
ID:Z=8 A=16
8	16
12
6.64168   280.06
69.6526   243.155
147.99   215.774
263.794   180.655
359.162   159.821
493.699   137.202
626.533   121.131
764.475   105.06
902.418   93.1548
1059.09   82.4405
1197.04   74.7024
1387.77   64.5833
+KVIDZALine
ID:Z=9 A=18
9	18
11
11.0695   315.774
104.734   273.512
201.237   240.774
326.124   205.06
482.232   173.512
669.562   149.107
879.598   128.869
1081.12   110.417
1308.19   96.131
1560.8   83.0357
1762.32   73.5119
+KVIDZALine
ID:Z=10 A=20
10	20
12
13.9078   361.607
84.866   328.274
167.178   297.321
289.226   261.012
465.202   221.726
646.855   192.56
828.508   171.726
1030.03   152.083
1234.39   134.821
1458.62   119.345
1640.27   107.44
1921.26   90.7738
+KVIDZALine
ID:Z=11 A=22
11	22
12
5.39281   425.893
82.0277   376.488
204.076   328.869
371.537   280.655
544.675   249.702
749.035   219.94
961.91   193.155
1186.14   172.321
1399.01   155.06
1628.92   139.583
1850.31   124.107
2128.46   107.44
+KVIDZALine
ID:Z=12 A=24
12	24
13
17.802   484.127
79.564   447.09
181.29   393.122
315.713   343.386
504.632   294.709
668.12   268.254
878.837   238.624
1089.55   215.344
1318.44   195.238
1587.28   174.074
1812.53   159.259
2070.48   142.328
2288.47   128.571
+KVIDZALine
ID:Z=13 A=26
13	26
13
17.802   530.688
126.794   476.72
253.951   422.751
388.374   380.423
559.128   333.862
769.846   290.476
969.664   267.196
1169.48   247.09
1412.9   221.693
1652.68   204.762
1943.32   185.714
2255.77   165.608
2441.05   153.968
+KVIDZALine
ID:Z=14 A=28
14	28
14
14.1689   580.423
97.7293   541.27
206.721   495.767
395.64   430.159
544.596   386.772
704.45   348.677
893.37   316.931
1136.78   287.302
1372.93   265.079
1619.98   243.915
1950.59   217.46
2226.7   199.471
2560.94   179.365
2662.67   174.074
+KVIDZALine
ID:Z=15 A=30
15	30
13
14.1689   631.217
108.628   588.889
250.318   533.862
421.072   471.429
620.89   418.519
846.14   371.958
1071.39   339.153
1271.21   313.757
1532.79   286.243
1877.93   258.73
2175.84   239.683
2430.15   222.751
2738.96   202.646
+KVIDZALine
ID:Z=16 A=32
16	32
14
10.5359   687.302
119.528   637.566
279.382   578.307
439.237   517.989
588.193   474.603
751.68   436.508
907.902   407.937
1085.92   378.307
1336.6   344.444
1550.95   320.106
1874.3   293.651
2241.24   267.196
2546.41   248.148
2873.39   228.042
+KVIDZALine
ID:Z=17 A=34
17	34
14
23.4446   724.206
154.575   669.974
341.144   602.513
533.697   542.989
704.45   500.661
900.636   454.365
1107.72   418.651
1336.6   388.228
1609.08   356.481
1888.83   330.026
2220.88   303.571
2604.54   281.085
2880.65   263.889
3087.74   251.984
+KVIDZALine
ID:Z=18 A=37
18	37
13
27.4182   761.243
174.444   709.656
381.074   639.55
559.889   586.64
798.308   529.762
1028.78   478.175
1314.88   433.201
1644.7   392.196
1982.46   357.804
2340.09   330.026
2693.74   307.54
3011.64   290.344
3206.35   283.73
+KVIDZALine
ID:Z=19 A=39
19	39
12
23.4446   806.217
194.312   746.693
432.732   672.619
631.415   621.032
889.703   561.508
1128.12   515.212
1310.91   483.466
1589.07   447.751
1942.72   406.746
2332.14   371.032
2812.95   340.608
3242.11   316.799
+KVIDZALine
ID:Z=20 A=41
20	41
12
51.2602   843.254
249.943   775.794
484.389   707.011
702.94   654.101
885.729   614.418
1151.96   562.831
1442.04   515.212
1799.67   468.915
2161.27   426.587
2598.38   392.196
3122.9   360.45
3349.4   344.577
+KVIDZALine
ID:Z=21 A=43
21	43
14
31.3351   893.659
231.153   826.779
485.468   755.286
653.497   716.08
916.894   653.812
1184.83   603.076
1425.52   563.87
1657.13   529.277
1884.2   501.602
2143.05   469.315
2488.19   437.028
2878.75   409.354
3242.05   386.291
3396.46   372.454
+KVIDZALine
ID:Z=22 A=46
22	46
9
49.5004   934.732
194.823   884.393
394.641   832.189
621.708   776.257
948.683   703.545
1162.13   662.527
1366.49   623.375
1688.92   573.035
2065.85   528.289
+KVIDZALine
ID:Z=23 A=48
23	48
9
49.5004   979.479
222.071   923.546
440.054   865.749
698.91   804.223
925.976   757.613
1171.21   707.273
1384.65   664.392
1652.59   617.781
1952.32   578.629
+KVIDCutLine
OK:Seuil_ChIo
above
7
6.21594   19.8743
28.6387   14.1204
62.131   8.16799
107.828   3.80291
166.582   1.28968
228.173   0.496032
247.474   0.363756
+KVIDCutLine
OK:Z higher
below
7
8.62849   1018.63
285.649   947.783
757.947   837.783
1234.79   737.104
1816.08   638.29
2233.88   595.408
3900.54   481.679
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0414
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0414
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
9
10.8765   34.0873
22.911   27.8175
37.6703   21.7063
53.792   17.0238
74.9092   12.8968
100.795   9.88095
130.995   7.7381
160.74   6.94444
177.77   6.54762
+KVIDZALine
ID:Z=3 A=7
3	7
7
13.5559   73.1481
40.8038   60.4497
80.9945   44.8413
128.678   31.6138
186.58   22.0899
249.251   17.0635
320.095   12.5661
+KVIDZALine
ID:Z=4 A=9
4	9
8
16.9618   114.683
51.703   94.8413
99.3869   76.3228
158.651   55.6878
224.728   43.254
314.646   33.4656
407.97   26.3228
513.556   18.9153
+KVIDZALine
ID:Z=5 A=11
5	11
9
16.8597   146.429
56.0286   128.439
117.337   107.011
193.971   85.0529
253.576   70.7672
343.835   57.5397
486.887   43.7831
614.612   35.0529
747.446   28.1746
+KVIDZALine
ID:Z=6 A=12
6	12
10
15.1567   192.725
50.9196   172.884
110.525   148.016
176.941   123.413
246.764   104.365
331.914   87.963
447.718   73.1481
577.146   61.2434
735.525   50.6614
941.587   39.8148
+KVIDZALine
ID:Z=7 A=14
7	14
11
8.85557   236.772
79.2461   199.735
163.261   167.989
256.358   144.709
372.162   120.899
499.319   102.381
621.935   87.037
767.257   74.8677
876.249   68.5185
998.865   62.1693
1173.71   53.1746
+KVIDZALine
ID:Z=8 A=16
8	16
13
6.58491   281.217
63.3515   250
149.637   216.138
254.087   184.392
363.079   158.995
478.883   138.889
585.604   124.074
730.926   107.672
867.166   96.5608
1014.76   87.5661
1178.25   77.5132
1334.92   69.0476
1430.29   64.2857
+KVIDZALine
ID:Z=9 A=18
9	18
15
4.31424   323.016
40.6449   304.497
88.3288   282.275
167.802   255.291
267.711   226.72
403.951   196.561
517.484   178.042
646.912   158.466
789.964   139.947
942.098   123.545
1112.4   110.847
1257.72   101.852
1407.58   93.3862
1546.09   85.4497
1686.88   78.0423
+KVIDZALine
ID:Z=10 A=20
10	20
13
10.6001   358.661
87.3593   324.613
189.705   288.244
335.913   248.006
489.431   216.28
646.605   193.839
792.813   174.494
953.642   156.696
1121.78   142.768
1319.16   127.292
1523.85   113.363
1732.2   102.53
1911.3   94.7917
+KVIDZALine
ID:Z=11 A=22
11	22
14
14.2553   405.089
116.601   366.399
237.222   323.065
372.465   284.375
522.328   252.649
664.881   230.982
822.054   210.863
975.573   192.292
1151.02   174.494
1311.85   161.339
1509.23   147.411
1691.99   136.577
1947.86   121.875
2181.79   111.042
+KVIDZALine
ID:Z=12 A=24
12	24
14
10.6001   463.899
116.601   420.565
259.154   369.494
438.258   316.101
573.501   285.923
694.122   266.577
803.778   249.554
997.504   227.113
1213.16   205.446
1447.09   186.101
1670.06   168.304
1907.65   153.601
2145.24   140.446
2317.03   131.161
+KVIDZALine
ID:Z=13 A=26
13	26
14
21.5657   515.744
112.946   478.601
222.602   436.042
379.775   385.744
533.294   342.411
675.846   314.554
851.296   285.923
1045.02   262.708
1260.68   239.494
1505.58   217.827
1787.03   195.387
2094.06   176.042
2357.24   159.792
2503.45   152.054
+KVIDZALine
ID:Z=14 A=28
14	28
14
17.9105   572.917
131.222   523.313
270.119   470.734
398.051   428.075
522.328   393.353
668.536   359.623
822.054   331.845
1001.16   306.052
1209.51   281.25
1439.78   257.44
1735.85   234.623
1999.03   214.782
2269.51   196.925
2635.03   175.099
+KVIDZALine
ID:Z=15 A=30
15	30
13
10.6001   624.504
131.222   573.909
303.016   511.409
515.018   449.901
694.122   404.266
913.434   363.591
1110.82   333.829
1330.13   307.044
1637.16   277.282
1922.27   256.448
2291.44   231.647
2613.1   210.813
2843.38   198.909
+KVIDZALine
ID:Z=16 A=32
16	32
14
14.2553   677.083
149.498   619.544
295.706   563.988
478.466   509.425
679.502   456.845
887.848   415.179
1151.02   374.504
1381.3   344.742
1640.82   314.98
1907.65   293.155
2192.75   272.321
2492.48   250.496
2748.34   236.607
2920.14   225.694
+KVIDZALine
ID:Z=17 A=34
17	34
15
17.9105   730.357
127.566   681.548
292.05   620.833
434.603   573.214
624.674   520.833
811.089   475.595
986.538   443.452
1213.16   410.119
1450.75   379.167
1691.99   350.595
1984.41   325.595
2291.44   302.976
2602.14   282.738
2894.55   264.881
3073.66   251.786
+KVIDZALine
ID:Z=18 A=37
18	37
15
25.2209   775.595
138.532   725.595
292.05   672.024
456.534   620.833
657.57   564.881
833.02   523.214
1030.4   486.31
1275.3   447.024
1498.27   418.452
