562.674   853.413
906.221   814.259
1231.2   781.755
1797.59   729.304
2317.55   689.412
2902.51   636.961
3598.89   587.465
4258.12   546.095
5000.93   516.546
5567.32   484.041
+KVIDZALine
ID:Z=18 A=37
18	37
12
228.412   960.476
655.525   908.08
1129.06   856.368
1797.59   798.007
2243.27   763.286
2688.95   726.349
2948.93   699.754
3273.91   677.592
3682.45   642.132
4202.41   608.15
4815.23   574.906
5539.46   546.834
+KVIDZALine
ID:Z=19 A=39
19	39
11
228.412   1056.49
701.95   984.479
1129.06   936.472
1797.59   869.263
2521.82   802.054
3088.21   755.247
3533.89   722.843
4044.57   695.239
4648.1   667.635
5214.48   643.632
5650.88   620.829
+KVIDZALine
ID:Z=20 A=41
20	41
11
246.982   1124.9
720.52   1056.49
1166.2   995.281
1565.46   955.675
1992.57   919.67
2633.24   871.663
3543.18   811.655
4118.85   782.851
4861.65   742.045
5493.04   713.241
5790.16   702.44
+KVIDZALine
ID:Z=21 A=43
21	43
8
237.697   1188.51
999.071   1084.09
1704.74   1014.48
2345.4   960.476
2939.65   917.27
3914.58   859.662
4898.79   809.255
5743.73   775.65
+KVIDZALine
ID:Z=22 A=46
22	46
10
209.842   1259.32
460.538   1216.11
896.936   1163.3
1268.34   1120.1
1714.02   1078.09
2391.83   1025.28
3441.04   949.674
4295.26   900.467
5056.64   865.663
5650.88   841.659
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_16_CSI46
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
12
246.982   54.0823
571.959   42.2577
1064.07   31.2349
1537.6   22.0157
2085.42   16.6045
2726.09   11.1932
3301.76   6.18284
4053.85   3.97826
4963.79   4.17868
5836.58   3.77784
7015.78   3.37701
8714.95   3.37701
+KVIDZALine
ID:Z=4 A=9
4	9
14
265.086   99.5797
475.215   88.5966
733.836   78.9864
1089.44   67.5458
1348.06   60.2237
1784.48   50.1559
2354.69   41.0552
3171.77   31.0344
3988.86   22.617
4982.36   16.2036
5873.72   9.18908
7025.07   8.98866
7879.29   9.18908
8789.23   9.18908
+KVIDZALine
ID:Z=5 A=11
5	11
12
265.086   145.342
556.034   130.241
782.328   119.715
1251.08   103.698
1752.16   90.4271
2531.1   75.126
3478.18   56.0865
4425.26   43.6607
5390.9   34.6419
6402.97   26.4249
7461.47   23.4186
8640.67   22.0157
+KVIDZALine
ID:Z=6 A=12
6	12
12
216.595   188.611
717.672   167.789
1428.88   139.531
2043.1   121.683
2528.02   112.759
3158.41   97.1428
4026   82.7418
4638.81   74.9256
5437.33   64.1031
6356.55   52.8798
7192.2   44.4623
8687.09   35.644
+KVIDZALine
ID:Z=7 A=14
7	14
13
216.595   239.179
653.017   216.126
1105.6   199.022
1703.66   172.251
2366.38   157.378
2980.6   139.531
3530.17   130.607
4388.12   112.018
5818.01   90.2538
6746.52   76.4041
7396.47   69.809
8055.71   65.1925
8742.8   58.5974
+KVIDZALine
ID:Z=8 A=16
8	16
12
216.595   290.49
620.69   270.412
1234.91   239.922
1897.63   214.639
2495.69   194.56
3562.5   165.558
4548.49   149.942
5195.91   137.079
6161.56   117.294
7071.49   103.444
7907.15   94.2109
8696.38   87.6158
+KVIDZALine
ID:Z=9 A=18
9	18
12
216.595   351.581
911.638   307.101
1461.21   284.292
2172.41   253.498
3077.59   227.267
3627.16   209.019
4527.39   191.159
5558.03   167.416
6421.54   150.269
7405.76   137.079
8092.85   131.143
8649.95   123.229
+KVIDZALine
ID:Z=10 A=20
10	20
12
265.086   407.465
588.362   382.374
1105.6   348.159
1655.17   325.349
2269.4   296.837
2851.29   278.589
3530.17   256.92
4583.1   230.729
5558.03   208.306
6505.11   188.521
7322.19   173.352
8594.24   156.205
+KVIDZALine
ID:Z=11 A=22
11	22
12
281.25   479.316
717.672   445.101
1089.44   414.308
1913.79   360.705
2689.66   331.052
3190.73   315.085
3966.59   294.556
4945.22   268.321
5985.14   243.919
6960.07   220.177
7712.16   207.646
8575.67   192.478
+KVIDZALine
ID:Z=12 A=24
12	24
10
232.759   532.287
927.802   473.407
1655.17   426.85
2544.18   387.14
3659.48   350.169
5038.07   308.551
6198.7   279.533
7192.2   259.748
7935   246.557
8594.24   234.686
+KVIDZALine
ID:Z=13 A=26
13	26
12
265.086   598.014
879.31   540.503
1493.53   510.378
2317.89   459.714
3417.03   411.788
4047.41   391.248
4564.53   377.8
4973.07   362.631
5734.45   340.208
6839.37   312.508
7767.87   292.064
8649.95   278.214
+KVIDZALine
ID:Z=14 A=28
14	28
10
103.448   674.695
685.345   632.246
1445.04   581.582
2237.07   536.395
3109.91   484.361
4306.03   439.174
5324.35   414.527
6430.83   377.942
7637.88   343.639
8696.38   317.911
+KVIDZALine
ID:Z=15 A=30
15	30
10
293.408   747.78
1082.64   679.172
1732.59   636.293
2698.24   575.189
3849.58   528.021
4991.64   473.35
5985.14   437.974
7034.35   410.102
7962.86   396.166
8696.38   387.59
+KVIDZALine
ID:Z=16 A=32
16	32
10
265.086   812.696
620.69   778.235
1428.88   722.44
2172.41   678.133
3400.86   617.415
4583.1   558.037
5604.46   515.157
6765.09   475.494
7656.45   452.982
8724.23   424.038
+KVIDZALine
ID:Z=17 A=34
17	34
9
274.837   906.435
952.646   832.467
2057.57   754.212
3134.63   701.684
4267.41   640.581
5390.9   589.125
6551.53   543.029
7684.31   509.798
8779.94   478.71
+KVIDZALine
ID:Z=18 A=37
18	37
9
228.412   990.051
1008.36   908.579
1714.02   850.691
2800.37   793.876
4165.27   715.62
5409.47   654.517
6365.83   615.925
7489.32   582.693
8649.95   543.029
+KVIDZALine
ID:Z=19 A=39
19	39
10
246.982   1078.11
924.791   1004.99
1909.01   920.836
2948.93   853.235
3654.6   810.467
4471.68   766.32
5465.18   723.552
6690.81   689.061
7610.03   660.09
8622.1   625.599
+KVIDZALine
ID:Z=20 A=41
20	41
9
246.982   1132.23
841.226   1062.32
1584.03   1011.05
2475.39   945.801
3459.61   887.541
4703.81   833.941
5883.01   798.985
6746.52   771.02
8649.95   715.089
+KVIDZALine
ID:Z=21 A=43
21	43
10
237.697   1218.46
711.235   1160.2
1407.61   1094.95
2224.7   1034.36
3032.5   987.749
4118.85   934.149
5270.19   889.871
6254.41   859.576
7767.87   815.298
8566.39   787.332
+KVIDZALine
ID:Z=22 A=46
22	46
10
256.267   1286.04
516.249   1239.43
1175.49   1167.19
1955.43   1097.28
2781.8   1048.34
3766.02   1001.73
4908.08   950.462
6059.42   910.845
7563.6   864.236
8529.25   831.61
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_15_CSI47
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
228.412   45.1503
525.534   43.3046
739.09   39.6132
952.646   37.7675
1249.77   34.5375
1611.88   26.6933
2131.85   18.8491
2828.23   11.9278
3886.72   6.85213
5149.49   3.16075
8826.37   5.92929
+KVIDZALine
ID:Z=3 A=7
3	7
12
216.595   78.75
669.181   72.9661
1105.6   60.5085
1558.19   53.8347
2188.58   47.161
2596.1   40.536
3255.34   32.2304
4044.57   24.3862
4917.36   18.8491
5799.44   12.3892
6681.52   11.9278
8789.23   13.7735
+KVIDZALine
ID:Z=4 A=9
4	9
12
200.431   125.911
717.672   106.335
1026.93   97.7525
1435.47   89.9083
1890.44   80.2184
2493.96   70.5285
3199.63   60.3772
3961   51.6102
5010.21   40.9975
5966.57   32.2304
7052.92   27.1548
8733.52   27.1548
+KVIDZALine
ID:Z=5 A=11
5	11
12
311.978   164.197
618.384   147.125
887.651   136.973
1686.17   112.979
2168.99   104.212
3041.78   90.8312
3571.03   86.2169
4666.67   72.8357
5762.3   60.8387
6941.5   48.8416
8018.57   48.3802
8705.66   48.3802
+KVIDZALine
ID:Z=6 A=12
6	12
10
256.267   220.03
841.226   196.036
1249.77   178.502
1825.44   162.352
2614.67   142.972
3626.74   121.285
4871.77   100.348
6291.55   86.6784
7424.33   76.527
8575.67   70.5285
+KVIDZALine
ID:Z=7 A=14
7	14
12
311.978   260.173
1036.21   230.642
1546.89   212.647
2141.13   196.497
2744.66   180.347
3311.05   168.35
3914.58   154.508
4657.38   142.972
5954.74   120.799
7280.17   109.843
8169.18   104.73
8589.44   104
+KVIDZALine
ID:Z=8 A=16
8	16
10
321.263   303.086
1073.35   269.402
1816.16   244.947
2512.53   226.951
3218.2   212.185
3923.86   193.267
4787.37   176.656
6040.85   156.815
7238.63   137.896
8482.82   125.899
+KVIDZALine
ID:Z=9 A=18
9	18
9
246.982   352.458
869.081   330.415
1574.74   306.03
2781.8   265.249
3793.87   239.409
5186.63   210.34
6653.67   181.732
7953.57   170.196
8501.39   168.35
+KVIDZALine
ID:Z=10 A=20
10	20
10
284.123   435.578
766.945   398.237
1444.75   360.897
2094.71   334.987
3292.48   300.695
4592.39   267.927
5966.57   234.397
7229.34   212.298
8153.02   205.24
8540.95   204.258
+KVIDZALine
ID:Z=11 A=22
11	22
10
237.697   495.779
971.216   453.867
1779.02   409.668
2828.23   368.517
3738.16   335.749
5028.78   299.171
6310.12   269.451
7442.9   248.876
8083.57   236.683
8594.24   229.825
+KVIDZALine
ID:Z=12 A=24
12	24
8
274.837   568.174
1073.35   509.496
2141.13   463.773
3227.48   414.24
4722.38   366.231
6124.42   321.27
7442.9   291.551
8557.1   274.786
+KVIDZALine
ID:Z=13 A=26
13	26
10
237.697   645.059
1008.36   585.701
1649.03   551.409
2456.82   507.972
3301.76   469.87
4388.12   424.909
5168.06   399.761
6031.57   372.328
7201.49   340.322
8622.1   308.316
+KVIDZALine
ID:Z=14 A=28
14	28
10
228.412   726.857
1277.62   638.767
1881.15   603.811
2948.93   545.783
3961   501.738
5065.92   470.278
5836.58   444.41
7034.35   426.233
8213.56   401.763
8844.94   394.772
+KVIDZALine
ID:Z=15 A=30
15	30
9
228.412   799.566
692.665   759.716
1324.05   717.768
2103.99   659.042
3292.48   603.112
4852.37   555.571
6013   524.809
7842.15   481.464
8566.39   470.278
+KVIDZALine
ID:Z=16 A=32
16	32
10
228.412   873.673
1240.48   783.486
2113.28   721.264
2893.22   675.122
4137.42   624.085
4963.79   593.324
6885.79   538.792
8074.28   510.827
8770.66   505.234
8854.22   505.234
+KVIDZALine
ID:Z=17 A=34
17	34
10
265.552   938.659
1138.35   874.153
1658.31   833.837
2317.55   790.296
3264.62   735.465
4295.26   685.473
5623.03   637.094
7201.49   585.489
8102.14   566.137
8779.94   551.623
+KVIDZALine
ID:Z=18 A=37
18	37
10
293.408   999.94
841.226   954.786
1296.19   909.632
2781.8   825.774
4155.99   766.106
5335.19   724.177
6532.96   687.086
7303.62   672.572
8278.55   656.445
8714.95   653.22
+KVIDZALine
ID:Z=19 A=39
19	39
9
265.552   1080.57
924.791   1017.68
1658.31   964.462
2447.54   919.308
3478.18   874.153
4629.53   828.999
6282.27   770.944
7164.35   749.979
8584.96   727.402
+KVIDZALine
ID:Z=20 A=41
20	41
9
274.837   1167.66
934.076   1098.31
1407.61   1059.61
2484.68   991.877
3552.46   943.497
4926.65   883.829
6644.38   822.549
8046.43   791.908
8677.81   783.845
+KVIDZALine
ID:Z=21 A=43
21	43
10
228.412   1243.45
1119.78   1140.24
1825.44   1088.64
2623.96   1043.48
3394.61   1006.39
4415.97   956.399
5548.75   914.47
6774.37   872.541
7972.14   846.738
8566.39   840.288
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_15_CSI48
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
11
98.4215   17.4138
386.258   13.536
581.244   10.1429
934.076   6.74983
1203.34   4.56856
1723.31   2.62965
2800.37   2.14492
4072.42   2.14492
5242.34   1.66019
6189.42   2.14492
7684.31   2.62965
+KVIDZALine
ID:Z=3 A=7
3	7
12
274.837   48.6788
711.235   35.1064
1026.93   27.5931
1546.89   19.3527
2001.86   14.2631
2493.96   10.87
3125.35   8.44637
3858.87   5.05328
4601.67   4.32619
5483.75   2.14492
6458.68   2.14492
7832.87   2.62965
+KVIDZALine
ID:Z=4 A=9
4	9
11
246.982   95.2454
701.95   72.9151
1073.35   57.4038
1398.33   48.9211
1834.73   40.9231
2363.97   32.9251
3236.77   26.6237
3988.86   22.2611
4833.8   17.1715
5901.58   13.0513
7897.86   12.0818
+KVIDZALine
ID:Z=5 A=11
5	11
10
284.123   140.619
850.511   105.877
1194.06   90.3653
1909.01   71.2186
2642.53   60.7969
3496.75   48.4364
4657.38   38.7418
5678.74   32.4404
6635.1   26.3813
7870.01   25.6542
+KVIDZALine
ID:Z=6 A=12
6	12
9
265.552   195.22
999.071   141.262
1806.87   113.39
2568.25   95.2126
3589.6   77.52
4620.24   66.1289
5929.43   56.4344
7173.63   47.9517
7851.44   45.7704
+KVIDZALine
ID:Z=7 A=14
7	14
12
265.552   230.596
822.655   185.614
1574.74   155.076
2484.68   137.142
3051.07   125.266
3617.46   110.239
4434.54   97.6362
5093.78   89.3959
6096.56   81.6402
7015.78   74.1269
7563.6   72.6728
7897.86   71.9457
+KVIDZALine
ID:Z=8 A=16
8	16
9
265.552   286.736
943.361   243.67
1667.6   209.832
2336.12   186.761
3199.63   162.921
4128.13   145.233
5065.92   126.776
6337.98   105.243
7656.45   94.4764
+KVIDZALine
ID:Z=9 A=18
9	18
8
200.557   340.569
971.216   288.274
1751.16   252.898
2558.96   224.444
3691.74   192.913
4880.22   166.766
5994.43   146.002
7656.45   121.393
+KVIDZALine
ID:Z=10 A=20
10	20
8
154.132   382.866
1073.35   320.574
1936.86   285.967
2623.96   263.665
4128.13   219.83
5799.44   184.454
7052.92   167.535
7702.88   159.845
+KVIDZALine
ID:Z=11 A=22
11	22
8
163.417   458.232
692.665   411.32
1481.89   362.102
2772.52   309.038
4258.12   265.972
5613.74   227.52
7006.5   201.373
7730.73   191.375
+KVIDZALine
ID:Z=12 A=24
12	24
8
256.267   525.138
878.366   465.153
1509.75   422.087
2716.81   361.333
4063.14   319.805
5697.31   269.817
7025.07   236.749
7795.73   222.137
+KVIDZALine
ID:Z=14 A=28
14	28
9
293.103   661.168
767.241   614.607
1097.7   581.179
2017.24   519.099
3051.72   472.539
4397.4   409.214
5400.19   370.315
6737.23   331.416
7758.59   312.465
+KVIDZALine
ID:Z=13 A=26
13	26
9
172.702   585.123
571.959   543.595
1268.34   490.531
2150.42   435.93
3143.92   395.94
4601.67   352.104
5678.74   312.883
6765.09   285.967
7795.73   267.51
+KVIDZALine
ID:Z=15 A=30
15	30
8
264.368   732.853
968.391   659.315
2160.92   574.826
3543.18   510.951
4740.95   454.098
5873.72   408.217
6820.8   378.294
7758.59   356.351
+KVIDZALine
ID:Z=16 A=32
16	32
8
307.471   809.519
997.126   743.805
1816.09   673.397
2606.32   626.458
3691.74   567.804
5103.06   496.987
6532.96   444.124
7721.45   418.191
+KVIDZALine
ID:Z=17 A=34
17	34
7
228.412   879.997
1017.64   805.19
1639.74   752.327
2772.52   684.502
4592.39   585.758
6245.13   515.938
7498.61   484.021
+KVIDZALine
ID:Z=18 A=37
18	37
8
278.736   957.913
1054.6   876.886
1658.05   827.278
2563.22   767.749
4016.71   683.505
4898.79   635.629
5938.72   585.758
7442.9   544.863
+KVIDZALine
ID:Z=19 A=39
19	39
7
264.368   1019.1
1514.37   913.266
2405.17   850.429
3654.6   767.288
4694.52   706.445
6105.85   656.574
7470.75   604.709
+KVIDZALine
ID:Z=20 A=41
20	41
8
237.697   1097
841.226   1035.58
1927.58   953.216
2846.8   883.42
3719.59   837.355
4685.24   785.706
6319.41   727.077
7442.9   686.595
+KVIDZALine
ID:Z=21 A=43
21	43
7
265.552   1162.6
1194.06   1073.27
2456.82   985.322
3450.32   929.486
4991.64   862.481
6597.96   820.604
7535.75   803.853
+KVIDZALine
ID:Z=22 A=46
22	46
8
265.552   1239.38
813.37   1172.38
1472.61   1109.56
2419.68   1045.35
3738.16   971.363
5047.35   915.526
6802.23   870.857
7535.75   854.106
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_14_CSI49
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
12
209.842   55.0016
906.221   35.0905
1398.33   26.8129
1881.15   21.891
2540.39   16.5217
3078.92   12.7185
3877.44   7.12549
4778.09   4.66457
5669.45   3.99341
6737.23   3.76969
8380.69   3.76969
9754.87   4.66457
+KVIDZALine
ID:Z=4 A=9
4	9
12
240.661   99.0809
617.816   87.1
905.172   74.7059
1497.84   57.7674
2234.2   48.6784
2934.63   39.1763
3831.01   29.7212
4787.37   22.5622
5827.3   16.0743
7015.78   12.4948
8324.98   11.8236
9745.59   10.9287
+KVIDZALine
ID:Z=5 A=11
5	11
10
258.621   142.46
833.333   115.193
1282.33   100.733
2144.4   81.7292
3132.18   67.2695
4155.99   52.317
5084.49   42.4733
6282.27   33.0771
7805.01   24.352
9643.45   19.2064
+KVIDZALine
ID:Z=6 A=12
6	12
9
186.782   183.295
959.052   152.585
1964.8   122.643
3150.14   98.0756
4313.83   80.0583
5799.44   65.0691
6997.21   52.317
8389.97   42.697
9494.89   37.3277
+KVIDZALine
ID:Z=7 A=14
7	14
9
258.621   233.199
923.132   194.044
1964.8   163.334
3060.34   136.463
4407.33   114.198
5985.14   95.7188
7350.05   79.8346
8362.12   70.6621
9374.19   63.7267
+KVIDZALine
ID:Z=8 A=16
8	16
10
276.58   281.566
869.253   245.482
1533.76   218.611
2395.83   193.276
3365.66   172.547
4712.64   147.211
5880.03   132.624
7173.63   114.003
8334.26   105.241
9225.63   101.736
+KVIDZALine
ID:Z=9 A=18
9	18
9
204.741   343.167
905.172   298.342
1910.92   255.651
3060.34   223.633
4299.57   195.884
5700.43   170.27
7480.04   142.919
8529.25   133.28
9272.05   129.776
+KVIDZALine
ID:Z=10 A=20
10	20
8
276.58   395.463
851.293   354.907
1515.8   320.754
2647.27   272.727
4748.56   224.7
6235.84   197.246
7777.16   175.34
9207.06   162.196
+KVIDZALine
ID:Z=11 A=22
11	22
8
312.5   459.499
815.374   418.943
1390.09   379.454
2844.83   320.754
4227.73   282.148
6505.11   234.048
8213.56   206.008
9309.19   198.122
+KVIDZALine
ID:Z=12 A=24
12	24
8
204.741   524.844
725.575   485.699
1641.52   425.678
2808.91   370.875
4263.65   330.426
5844.11   295.196
7837.64   265.185
9418.1   253.441
+KVIDZALine
ID:Z=13 A=26
13	26
9
240.661   596.609
851.293   540.502
1623.56   487.004
2467.67   441.336
3419.54   406.105
4748.56   369.57
6588.67   321.737
7433.61   305.443
9169.92   278.965
+KVIDZALine
ID:Z=14 A=28
14	28
8
222.701   651.412
1012.93   587.475
1982.76   528.758
3329.74   470.042
5413.07   408.715
7182.92   361.454
7962.86   342.105
9160.63   317.664
+KVIDZALine
ID:Z=15 A=30
15	30
8
294.54   727.113
1084.77   662.623
2449.71   578.171
3724.86   525.964
5381.62   467.127
6969.36   418.058
7916.43   395.276
9114.21   375.122
+KVIDZALine
ID:Z=16 A=32
16	32
8
258.621   806.958
1102.73   730.184
2557.47   639.59
3688.94   593.526
5179.6   538.248
6551.53   496.043
8102.14   447.85
9299.91   427.696
+KVIDZALine
ID:Z=17 A=34
17	34
8
240.661   892.946
1210.49   796.21
2180.32   739.397
3437.5   673.371
5197.56   608.881
6848.65   541.71
8018.57   508.103
9364.9   482.643
+KVIDZALine
ID:Z=18 A=37
18	37
8
240.661   965.167
1192.53   872.763
2252.16   807.239
3940.37   721.555
5799.44   647.623
7610.03   581.428
8584.96   560.041
9420.61   537.637
+KVIDZALine
ID:Z=19 A=39
19	39
8
276.58   1035.73
1138.65   951.727
1910.92   899.644
3239.94   827.4
4629.53   762.702
6421.54   683.267
7870.01   633.366
9467.04   597.722
+KVIDZALine
ID:Z=20 A=41
20	41
7
258.621   1111.33
1264.37   1022.29
2575.43   933.246
4202.41   849.361
6421.54   770.027
8111.42   722.964
9522.75   689.348
+KVIDZALine
ID:Z=21 A=43
21	43
8
246.982   1176.11
1091.92   1096.78
2289.69   1013.41
4035.28   939.453
5270.19   893.735
6978.64   841.293
8454.97   813.056
9346.33   792.886
+KVIDZALine
ID:Z=22 A=46
22	46
7
246.982   1241.76
1036.21   1169.52
1667.6   1122.91
2865.37   1053
4880.22   969.105
7192.2   894.532
9281.34   843.263
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_CSI50
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_14_CSI50
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
251.591   13.1877
496.329   8.45772
692.119   5.30437
1015.17   2.37627
1504.65   1.70055
4069.51   1.70055
7809.1   1.70055
+KVIDZALine
ID:Z=3 A=7
3	7
11
232.012   49.2259
809.594   32.5583
1210.96   25.5759
1749.39   20.6206
2199.71   14.9896
2718.55   9.13343
3305.92   7.10628
4118.45   4.62866
5332.35   4.62866
6125.31   3.95294
7779.74   5.07914
+KVIDZALine
ID:Z=4 A=9
4	9
10
300.538   90.8951
907.489   61.6141
1318.65   51.4783
1837.49   41.1173
2542.34   33.4592
3178.66   26.4768
