117.22   490.578
122.305   543.911
125.784   586.578
128.379   630.337
130.123   660.3
131.92   695.193
134.034   740.182
135.303   772.317
142.015   932.991
+KVIDZALine
ID:Z=17 A=34
17	34
7
108.591   452.934
118.759   580.579
123.78   651.276
127.639   716.616
131.021   795.882
133.558   856.769
138.157   999.403
+KVIDZALine
ID:Z=18 A=37
18	37
7
110.869   546.343
118.954   666.503
123.723   747.402
126.44   800.211
128.614   864.256
131.149   935.043
134.649   1072.75
+KVIDZALine
ID:Z=19 A=39
19	39
9
110.712   613.983
117.686   730.548
120.04   775.492
122.214   818.189
124.085   862.009
125.534   904.706
127.406   962.009
128.614   1002.46
132.419   1146.08
+KVIDZALine
ID:Z=20 A=41
20	41
8
110.276   677.616
117.517   816.187
120.292   875.476
122.882   937.201
124.626   995.788
125.577   1047.05
126.264   1094.13
127.744   1187.24
+KVIDCutLine
OK:side
right
7
110.435   881.149
112.149   711.361
111.838   541.573
109.812   421.723
107.318   314.357
104.201   192.01
98.2008   -8.8015
+KVIDCutLine
OK:AboveLine
below
5
110.433   764.699
117.604   897.721
119.485   908.222
120.778   944.978
125.48   1190.02
+KVIDCutLine
OK:RightLine
left
6
124.187   1174.27
131.71   1106
140.527   965.982
153.34   745.446
178.497   288.622
202.831   43.5821
+KVIDCutLine
OK:BelowLine
above
3
131.358   0.319182
173.09   22.158
201.068   62.3078
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_11_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_11_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
93.0919   0.611234
124.061   12.7858
149.708   30.4939
164.958   40.6811
176.657   52.2267
188.148   71.2429
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
93.5097   14.1943
121.295   31.8522
134.875   44.0769
144.694   54.2642
158.691   73.9595
170.181   93.6549
179.164   120.193
195.042   169.041
+KVIDZALine
ID:Z=6 A=12
6	12
10
94.7632   31.173
110.658   45.3176
125.487   62.7184
135.183   74.8232
141.171   83.9019
150.334   101.805
158.273   121.5
167.256   145.95
173.733   168.362
191.52   233.544
+KVIDZALine
ID:Z=7 A=14
7	14
9
94.9721   48.1518
112.73   71.9221
132.786   104.521
139.262   117.425
145.947   135.083
152.632   159.469
159.735   185.452
164.123   205.392
187.524   317.751
+KVIDZALine
ID:Z=8 A=16
8	16
11
93.9276   67.8472
115.148   106.201
123.759   122.141
131.414   139.409
136.963   152.028
141.142   168.362
146.992   193.911
151.588   215.664
157.429   252.448
164.248   286.818
180.235   369.306
+KVIDZALine
ID:Z=9 A=18
9	18
10
95.1811   92.2966
116.117   140.776
124.073   161.078
130.703   179.652
135.886   196.499
139.68   214.455
145.111   238.021
151.317   271.351
156.254   300.566
172.947   412.269
+KVIDZALine
ID:Z=10 A=20
10	20
10
98.1058   128.292
113.89   168.636
120.449   189.063
126.057   207.22
131.856   227.647
137.654   251.1
143.649   291.184
149.081   327.019
154.513   365.611
165.658   481.009
+KVIDZALine
ID:Z=11 A=22
11	22
12
100.696   161.871
114.841   206.464
119.974   225.378
124.536   244.291
129.479   266.988
133.852   287.415
138.034   313.138
142.027   338.104
147.92   381.984
152.103   427.378
155.525   478.823
158.186   520.434
+KVIDZALine
ID:Z=12 A=24
12	24
11
101.052   194.66
112.655   236.726
118.358   263.205
124.632   294.224
130.81   330.539
136.337   372.272
138.844   394.522
141.978   427.311
144.903   463.613
148.245   504.6
155.049   602.142
+KVIDZALine
ID:Z=13 A=26
13	26
12
102.921   238.824
115.446   300.839
121.922   335.97
127.354   372.272
130.696   399.206
133.412   423.798
135.71   453.074
138.217   480.008
140.306   503.428
142.604   536.217
145.32   579.546
152.492   695.821
+KVIDZALine
ID:Z=14 A=28
14	28
11
103.277   270.944
115.981   351.722
121.685   389.55
125.867   423.595
129.194   454.613
131.588   477.565
133.621   505.771
135.292   535.046
137.591   574.862
140.933   640.44
147.73   768.584
+KVIDZALine
ID:Z=15 A=30
15	30
10
104.078   320.462
117.25   413.824
120.276   444.116
122.679   465.994
125.794   499.652
128.196   524.895
130.866   556.87
133.892   597.26
137.986   657.844
145.373   834.548
+KVIDZALine
ID:Z=16 A=32
16	32
10
105.27   366.72
117.486   481.19
122.562   534.666
126.06   577.265
128.542   615.059
130.798   649.272
132.885   686.503
134.972   729.771
136.551   760.965
142.248   922.591
+KVIDZALine
ID:Z=17 A=34
17	34
9
106.837   427.287
119.122   570.921
123.634   630.153
126.229   674.428
127.977   705.969
130.29   747.539
132.828   793.164
134.916   852.533
138.526   988.756
+KVIDZALine
ID:Z=18 A=37
18	37
7
108.617   513.115
119.178   652.29
124.029   730.777
126.906   784.108
129.783   844.483
132.264   911.901
134.771   1035.59
+KVIDZALine
ID:Z=19 A=39
19	39
9
109.062   577.065
118.558   720.715
120.927   765.996
123.07   808.258
124.932   852.533
127.073   899.234
128.959   949.841
130.294   1006.07
133.28   1135.29
+KVIDZALine
ID:Z=20 A=41
20	41
8
107.816   649.43
117.49   816.295
121.025   880.96
123.774   944.218
125.816   997.636
127.545   1045.43
129.32   1108.86
130.858   1177.2
+KVIDZALine
ID:Z=21 A=43
21	43
4
108.056   749.095
114.404   869.39
123.574   1042.96
126.63   1183.88
+KVIDCutLine
OK:side
right
6
104.582   858.677
109.805   708.864
110.223   549.064
106.88   356.804
103.538   204.494
95.1811   -10.2372
+KVIDCutLine
OK:AboveLine
below
2
103.119   816.116
124.044   1171.85
+KVIDCutLine
OK:RightLine
left
8
123.809   1178.72
132.743   1122.01
134.154   999.996
141.207   907.197
146.379   761.124
156.724   537.719
181.646   312.595
199.279   49.6647
+KVIDCutLine
OK:BelowLine
above
3
125.69   0.73076
164.953   20.8897
199.279   57.9317
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_08_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_08_TOF 
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
93.5097   1.1196
124.061   12.7858
149.536   27.9169
165.585   43.5466
175.822   53.564
186.058   71.2419
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
94.3454   15.2619
120.925   34.1089
134.549   45.7843
144.394   55.7918
157.789   72.4709
169.972   95.4017
178.538   120.151
194.768   170.878
+KVIDZALine
ID:Z=6 A=12
6	12
10
93.5097   30.5828
110.965   46.6182
125.733   64.1313
135.465   75.8067
141.418   84.9803
153.05   110.723
158.482   124.865
166.212   148.435
171.435   168.47
182.298   217.379
+KVIDZALine
ID:Z=7 A=14
7	14
9
92.2563   47.0821
112.911   74.9728
132.946   107.497
139.357   120.006
145.081   131.682
154.095   161.989
160.362   186.148
164.958   212.665
175.822   276.306
+KVIDZALine
ID:Z=8 A=16
8	16
11
94.7632   75.3668
115.086   110.833
123.673   126.678
131.343   144.191
136.953   156.701
142.334   170.878
149.29   198.921
153.468   219.545
159.318   248.419
164.749   279.355
171.852   324.728
+KVIDZALine
ID:Z=9 A=18
9	18
10
97.4791   98.9373
116.002   144.191
123.902   165.04
130.542   183.387
135.694   200.066
140.731   217.58
146.455   240.93
152.179   266.783
157.446   294.304
168.627   387.968
+KVIDZALine
ID:Z=10 A=20
10	20
10
96.0167   130.758
113.026   172.546
119.551   192.561
125.161   210.908
131   231.757
136.337   257.234
141.978   284.32
148.245   322.268
154.93   368.964
164.248   458.343
+KVIDZALine
ID:Z=11 A=22
11	22
12
94.1365   151.428
113.148   209.833
118.162   228.455
122.758   247.923
127.772   270.777
131.741   290.245
136.128   317.331
139.68   343.571
145.32   390.125
149.916   431.974
153.886   482.387
159.524   576.39
+KVIDZALine
ID:Z=12 A=24
12	24
11
98.1058   192.041
111.194   240.096
116.918   266.783
123.215   297.639
129.397   334.334
134.663   370.194
137.799   400.007
140.724   424.756
143.858   461.879
146.783   504.159
155.141   653.575
+KVIDZALine
ID:Z=13 A=26
13	26
12
98.9415   231.522
114.285   303.477
120.811   338.503
126.077   374.364
129.511   401.884
133.06   430.239
136.037   457.759
138.098   479.442
139.93   506.963
142.105   541.155
144.051   582.019
151.882   744.381
+KVIDZALine
ID:Z=14 A=28
14	28
11
99.1504   249.789
114.628   357.684
120.353   396.046
124.589   430.239
127.909   461.095
130.313   483.612
133.06   511.967
135.236   541.989
137.754   581.185
140.96   641.23
147.387   803.405
+KVIDZALine
ID:Z=15 A=30
15	30
10
100.613   307.174
116.46   425.235
119.551   453.59
121.841   476.106
124.932   510.299
127.336   534.483
130.084   567.008
133.06   607.872
137.182   667.083
144.509   844.716
+KVIDZALine
ID:Z=16 A=32
16	32
10
103.329   375.736
115.731   486.654
120.791   540.475
124.352   582.335
126.788   620.607
129.037   654.095
131.098   692.367
133.159   735.423
134.846   766.52
140.468   926.784
+KVIDZALine
ID:Z=17 A=34
17	34
9
106.045   444.297
117.231   577.551
121.728   636.155
124.352   681.603
126.038   712.699
128.731   757.944
130.91   800.008
133.398   861.59
136.532   993.761
+KVIDZALine
ID:Z=18 A=37
18	37
7
104.164   482.622
117.933   664.865
122.783   742.259
125.711   796.721
128.548   856.915
131.018   924.276
133.581   1046.1
+KVIDZALine
ID:Z=19 A=39
19	39
9
105.418   543.421
117.476   730.793
119.855   776.656
122.051   819.652
123.881   862.648
125.986   909.944
127.907   960.106
129.28   1017.43
132.208   1144.99
+KVIDZALine
ID:Z=20 A=41
20	41
8
106.671   643.132
116.469   829.684
119.946   894.179
122.692   957.24
124.796   1011.7
126.535   1057.56
128.273   1120.63
129.829   1189.42
+KVIDZALine
ID:Z=21 A=43
21	43
4
108.056   798.865
117.461   966.856
123.339   1109.88
125.219   1221.11
+KVIDCutLine
OK:side
right
7
107.089   861.174
110.432   751.311
111.058   618.976
108.76   464.17
104.791   284.395
98.7326   87.1411
95.39   -2.74657
+KVIDCutLine
OK:RightLine
left
6
123.899   1202.95
135.137   1005.45
144.577   832.917
158.4   583.201
173.909   254.03
200.094   61.067
+KVIDCutLine
OK:AboveLine
below
2
106.929   869.24
124.236   1214.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_06_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_06_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
93.1922   -0.571287
124.061   12.7858
149.536   27.9169
164.155   40.1054
177.974   58.7071
191.343   79.5411
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
96.7855   17.606
120.925   34.1089
134.549   45.7843
144.394   55.7918
157.789   72.4709
169.999   96.5473
180.51   120.437
194.768   170.878
+KVIDZALine
ID:Z=6 A=12
6	12
10
97.4143   35.7833
110.804   50.3243
125.644   67.4479
135.307   78.8637
141.261   88.3768
151.763   108.492
159.489   128.228
168.472   149.521
175.569   171.334
185.437   212.999
+KVIDZALine
ID:Z=7 A=14
7	14
9
98.2228   56.038
112.961   76.961
132.978   110.257
139.363   122.624
145.144   134.04
154.368   165.621
161.914   194.185
168.023   220.672
179.072   282.475
+KVIDZALine
ID:Z=8 A=16
8	16
11
98.7618   79.4087
114.945   112.16
123.573   128.332
131.252   145.455
136.861   157.822
142.21   172.092
149.248   198.34
154.997   223.269
160.297   247.159
167.145   276.736
174.479   321.448
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.8398   106.934
116.002   144.191
123.902   165.04
130.542   183.387
135.694   200.066
140.731   217.58
146.13   242.492
152.138   269.279
156.784   301.256
169.276   397.348
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.917   144.275
112.934   172.55
119.543   192.64
125.101   211.241
130.959   232.075
136.817   255.142
142.825   287.137
148.383   323.596
153.941   371.216
163.041   491.242
+KVIDZALine
ID:Z=11 A=22
11	22
12
101.276   175.154
113.49   211.489
118.725   230.725
123.305   251.029
128.213   272.402
132.466   292.707
136.719   319.424
140.645   347.209
145.77   394.23
149.696   439.114
153.513   483.998
159.618   575.146
+KVIDZALine
ID:Z=12 A=24
12	24
11
103.021   210.42
111.091   240.343
116.871   267.059
123.196   298.05
129.303   334.385
134.647   370.72
137.918   403.848
140.863   431.633
143.48   466.899
146.752   508.577
155.95   643.069
+KVIDZALine
ID:Z=13 A=26
13	26
12
103.792   250.795
114.082   303.373
120.553   337.62
125.903   373.77
129.268   401.358
132.805   429.897
135.825   457.485
137.707   481.259
139.708   506.954
141.865   540.249
143.849   581.156
151.793   744.953
+KVIDZALine
ID:Z=14 A=28
14	28
11
104.421   288.707
114.628   357.684
120.353   396.046
124.589   430.239
127.909   461.095
130.091   486.303
133.128   524.635
135.168   551.871
137.843   592.221
140.96   641.23
148.37   818.869
+KVIDZALine
ID:Z=15 A=30
15	30
10
106.075   348.278
116.46   425.235
119.551   453.59
121.841   476.106
124.954   511.71
127.336   534.483
130.084   567.008
132.493   611.387
136.301   683.007
145.68   880.799
+KVIDZALine
ID:Z=16 A=32
16	32
10
105.53   391.024
115.731   486.654
120.791   540.475
124.352   582.335
126.788   620.607
129.037   654.095
131.098   692.367
133.159   735.423
134.846   766.52
142.257   960.708
+KVIDZALine
ID:Z=17 A=34
17	34
9
107.274   448.732
117.231   577.551
121.728   636.155
124.424   676.955
126.464   710.243
128.731   757.944
130.91   800.008
133.398   861.59
138.1   1032.63
+KVIDZALine
ID:Z=18 A=37
18	37
7
109.019   538.5
117.933   664.865
122.783   742.259
125.711   796.721
128.548   856.915
131.018   924.276
135.533   1080.57
+KVIDZALine
ID:Z=19 A=39
19	39
9
109.455   602.62
117.476   730.793
119.855   776.656
122.051   819.652
123.881   862.648
125.829   910.982
127.643   961.419
129.28   1017.43
132.208   1144.99
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.85   680.029
116.4   813.135
120.072   888.79
122.792   951.332
124.923   1005.8
126.645   1052.21
128.368   1114.75
129.955   1182.33
+KVIDCutLine
OK:upper
below
3
98.8846   506.617
120.877   1001.87
129.216   1237
+KVIDCutLine
OK:side
right
7
110.26   828.714
111.788   713.858
111.249   556.554
108.374   419.226
105.32   241.948
100.738   82.1473
97.594   -2.74657
+KVIDCutLine
OK:RightLine
left
7
127.342   1198.44
134.31   1074.58
144.213   890.788
154.116   637.076
166.342   415.328
190.06   163.614
201.674   17.7798
+KVIDCutLine
OK:BelowLine
above
4
131.376   0.638364
164.875   19.7893
187.126   40.9562
199.351   69.8506
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_05_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_05_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
5
141.182   3.09308
151.997   10.1873
173.952   22.9569
189.417   38.8479
200.989   65.2384
+KVIDZALine
ID:Z=4 A=9
4	9
7
96.4078   -1.16345
123.986   13.025
149.51   28.0647
165.732   40.2667
176.98   52.4688
190.931   65.2384
202.287   112.911
+KVIDZALine
ID:Z=5 A=11
5	11
8
97.3087   15.0679
120.749   30.7581
134.405   42.5034
144.205   52.7805
157.653   68.9303
171.004   91.2801
181.411   113.969
194.661   167.297
+KVIDZALine
ID:Z=6 A=12
6	12
10
97.6471   35.43
110.428   46.1738
125.232   63.0577
134.927   74.803
140.869   84.3461
151.374   104.661
160.512   128.514
168.973   154.112
174.727   170.983
186.713   231.906
+KVIDZALine
ID:Z=7 A=14
7	14
9
97.9856   53.4649
112.93   73.3348
132.946   107.103
139.305   119.582
145.143   130.593
154.928   157.602
162.543   186.691
168.296   208.798
179.465   274.539
+KVIDZALine
ID:Z=8 A=16
8	16
11
98.9163   79.6447
115.12   108.571
123.772   124.721
131.382   142.339
137.012   154.818
142.328   168.766
149.259   196.581
155.013   226.833
160.259   252.431
166.52   282.102
175.574   332.417
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.1701   104.661
116.002   144.191
123.902   165.04
130.542   183.387
135.694   200.066
140.731   217.58
146.455   240.93
152.305   272.211
157.043   299.555
170.923   394.551
+KVIDZALine
ID:Z=10 A=20
10	20
10
101.201   145.385
112.93   172.436
119.498   192.256
125.127   210.608
130.965   231.163
136.803   254.653
143.475   283.282
149.417   319.252
155.359   366.234
166.057   482.269
+KVIDZALine
ID:Z=11 A=22
11	22
12
101.708   175.055
113.556   211.342
118.664   230.428
123.284   250.104
128.191   271.63
132.529   292.091
136.699   319.252
140.765   343.477
146.471   387.774
150.772   433.035
154.213   484.421
156.923   526.264
+KVIDZALine
ID:Z=12 A=24
12	24
11
101.201   203.562
111.192   240.398
116.913   267.14
123.179   298.041
129.376   334.885
134.62   370.54
138.366   402.036
140.818   424.618
143.951   460.273
147.424   503.06
153.622   605.866
+KVIDZALine
ID:Z=13 A=26
13	26
12
103.57   251.268
114.052   304.485
120.523   337.828
125.903   374.203
129.24   401.484
132.782   430.28
135.778   457.561
137.685   481.811
139.524   509.597
141.84   540.92
143.815   581.841
149.195   695.511
+KVIDZALine
ID:Z=14 A=28
14	28
11
103.401   286.174
114.597   359.047
120.318   396.937
124.541   430.28
127.878   462.108
130.057   486.358
132.918   527.279
135.097   562.138
137.413   600.028
140.137   647.012
146.539   775.838
+KVIDZALine
ID:Z=15 A=30
15	30
10
102.242   325.16
116.46   425.235
119.551   453.59
121.841   476.106
124.954   511.71
127.336   534.483
130.084   567.008
132.493   611.387
136.301   683.007
144.564   853.134
+KVIDZALine
ID:Z=16 A=32
16	32
10
103.738   380.201
115.346   489.389
120.386   542.435
123.996   584.872
126.38   622.762
128.695   656.106
130.67   695.511
132.782   737.948
134.28   774.323
140.069   928.915
+KVIDZALine
ID:Z=17 A=34
17	34
9
105.982   438.578
117.049   580.325
121.544   637.918
124.268   678.84
126.312   712.183
128.559   760.682
130.738   801.604
133.258   863.744
136.391   995.601
+KVIDZALine
ID:Z=18 A=37
18	37
7
107.298   522.535
117.662   671.262
122.566   748.558
125.494   803.119
128.287   863.744
130.807   930.43
133.326   1053.19
+KVIDZALine
ID:Z=19 A=39
19	39
9
107.716   584.727
117.049   739.464
119.433   784.932
121.612   827.369
123.451   871.322
125.358   919.821
127.197   969.836
128.831   1025.91
131.76   1151.71
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.343   682.799
115.722   813.729
119.352   889.509
122.074   951.649
124.192   1006.21
126.007   1053.19
127.671   1113.82
129.335   1182.02
+KVIDZALine
ID:Z=21 A=43
21	43
5
108.056   794.325
112.288   882.86
116.991   985.017
122.868   1132.58
125.219   1212.03
+KVIDCutLine
OK:upper
below
3
94.185   535.528
114.169   998.638
131.567   1402.72
+KVIDCutLine
OK:side
right
7
108.292   871.51
110.762   746.317
111.269   589.014
108.646   429.213
105.093   264.419
101.962   124.594
96.9702   -22.7216
+KVIDCutLine
OK:RightLine
left
6
121.282   1205.95
133.179   1035.99
144.535   836.798
150.591   626.639
160   487.751
201.638   50.9864
+KVIDCutLine
OK:BelowLine
above
3
159.351   0.539159
190.174   20.6867
202.395   51.6175
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_04_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_04_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
90.757   -7.19051
124.061   12.7858
149.536   27.9169
165.696   36.9955
177.483   47.5873
190.98   64.988
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
95.0523   11.8257
